List of companies of Burkina Faso


# List of companies of Burkina Faso



Burkina Faso, also known by its short-form name Burkina, is a landlocked country in West Africa around 274,200 square kilometres (105,900 sq mi) in size. Burkina Faso is part of the West African Monetary and Economic Union (UMEOA) and has thus adopted the CFA Franc, which is issued by the Central Bank of the West African States (BCEAO), situated in Dakar, Senegal. There is mining of copper, iron, manganese, gold, cassiterite (tin ore), and phosphates.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Burkina | Consumer services | Airlines | Ouagadougou | 1967 | National airline |
| Burkina Airlines | Consumer services | Airlines | Ouagadougou | 2003 | Defunct airline |
| Faso Airways | Consumer services | Airlines | Ouagadougou | 2000 | Airline |
| Naganagani | Consumer services | Airlines | Ouagadougou | 1984 | Defunct state airline |
| Sahelis Productions | Consumer services | Broadcasting & entertainment | Ouagadougou | 1992 | Film and television |
| Société Nationale d'électricité du Burkina Faso | Utilities | Conventional electricity | Ouagadougou | 1995 | Electrical utility |
| SONAPOST | Industrials | Delivery services | Ouagadougou | 1987 | Postal services |
| Tovio | Consumer goods | Clothing & accessories | Ouagadougou | 1994 | Sportswear and equipment |

