List of companies traded on the Mexican Stock Exchange


# List of companies traded on the Mexican Stock Exchange



List of companies traded on the Bolsa Mexicana de Valores (Mexican Stock Exchange) sorted by revenues and classified according to GICS.


## List

| Name | Ticker Symbol | Revenues US$ millions (2014) | Sector | Industry | Sub-Industry |
| --- | --- | --- | --- | --- | --- |
| America Movil, S.A.B. de C.V. | AMXB | 63,455 | Telecom Services | Wireless Telecom | Wireless Telecom |
| Walmart de Mexico, S.A.B. de C.V. | WALMEX\* | 33,161 | Consumer Staples | Food & Staples Retailing | Hypermarkets & Super Centers |
| Fomento Economico Mexicano, S.A.B. de C.V. | FEMSAUBD | 19,810 | Consumer Staples | Beverages | Soft Drinks |
| Alfa, S.A.B. de C.V. | ALFAA | 17,211 | Industrials | Industrial Conglomerates | Industrial Conglomerates |
| Cemex, S.A.B. de C.V. | CEMEXCPO | 15,793 | Materials | Construction Materials | Construction Materials |
| Grupo Bimbo, S.A.B. de C.V. | BIMBOA | 14,066 | Consumer Staples | Food Products | Packaged Foods & Meats |
| Coca-Cola FEMSA S.A.B. de C.V. | KOFUBL | 11,076 | Consumer Staples | Beverages | Soft Drinks |
| Grupo México | GMEXICOB | 9,324 | Materials | Metals & Mining | Diversified Metals & Mining |
| Grupo Financiero Banorte, S.A.B. de C.V. | GFNORTEO | 8,662 | Financials | Banks | Diversified Banks |
| Organizacion Soriana, S.A.B. de C.V. | SORIANAB | 7,546 | Consumer Staples | Food & Staples Retailing | Hypermarkets & Super Centers |
| Alpek S.A.B. de C.V. | ALPEKA | 6,472 | Materials | Chemicals | Commodity Chemicals |
| Grupo Carso, S.A.B. de C.V. | GCARSOA1 | 6,195 | Industrials | Industrial Conglomerates | Industrial Conglomerates |
| El Puerto de Liverpool, S.A.B. de C.V. | LIVEPOL1 | 6,093 | Consumer Discretionary | Multiline Retail | Department Stores |
| Grupo Televisa, S.A.B. de C.V. | TLEVISACPO | 6,025 | Consumer Discretionary | Media | Broadcasting |
| Grupo Financiero Santander Mexico, S.A.B. de C.V. | SANMEXB | 5,893 | Financials | Banks | Diversified Banks |
| Mexichem, S.A.B. de C.V. | MEXCHEM\* | 5,583 | Materials | Chemicals | Commodity Chemicals |
| Grupo Elektra S.A. de C.V. | ELEKTRA | 5,571 | Financials | Banks | Diversified Banks |
| Grupo Comercial Chedraui, S.A.B. de C.V. | CHDRAUIB | 5,367 | Consumer Staples | Food & Staples Retailing | Food Retail |
| Arca Continental, S.A.B. de C.V. | AC\* | 4,659 | Consumer Staples | Beverages | Soft Drinks |
| Industrias Penoles, S.A.B. de C.V. | PE&OLES | 4,629 | Materials | Metals & Mining | Precious Metals & Minerals |
| Grupo Financiero Inbursa, S.A.B. de C.V. | GFINBURO | 4,135 | Financials | Banks | Diversified Banks |
| Gruma, S.A.B. de C.V. | GRUMAB | 3,755 | Consumer Staples | Food Products | Packaged Foods & Meats |
