List of companies of Luxembourg


# List of companies of Luxembourg



Luxembourg is a landlocked country in Western Europe. It is bordered by Belgium to the west and north, Germany to the east, and France to the south. Luxembourg is a founding member of the European Union, the OECD, the United Nations, NATO, and Benelux, reflecting its political consensus in favour of economic, political, and military integration. The city of Luxembourg, which is the country's capital and largest city, is the seat of several institutions and agencies of the EU. Luxembourg served on the United Nations Security Council for the years 2013 and 2014, which was a first in the country's history. In 2016 Luxembourgish citizens had visa-free or visa-on-arrival access to 172 countries and territories, ranking the Luxembourgish passport 6th in the world, tied with countries such as Canada and Switzerland.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 156 | ArcelorMittal | $56,791 | 198,517 | Multinational steel industrial, formed by the merger of Arcelor Steel and the Mittal Steel Company. Peaked at #28 on the list in 2009 but significant drops in revenues have led to a corresponding drop in position. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Advanzia Bank | Financials | Banks | Munsbach | 2005 | Bank | P | A |
| Arcelor | Basic materials | Iron & steel | Luxembourg City | 2002 | Steel, merged into ArcelorMittal 2006 | P | D |
| ArcelorMittal | Basic materials | Iron & steel | Luxembourg City | 2006 | Steel | P | A |
| Artec 3D | Technology | Technology Hardware & Equipment | Luxembourg City | 2007 | Electronic office equipment | P | A |
| Banque de Luxembourg | Financials | Banks | Luxembourg City | 1920 | Bank | P | A |
| Banque et Caisse d'Épargne de l'État | Financials | Banks | Luxembourg City | 1856 | Bank | P | A |
| Banque Raiffeisen | Financials | Banks | Leudelange | 1926 | Bank | P | A |
| BGL BNP Paribas | Financials | Banks | Luxembourg City | 1919 | Bank | P | A |
| BIP Investment Partners | Financials | Investment services | Luxembourg City | 2000 | Investments, financial services | P | A |
| Brasserie Nationale | Consumer goods | Brewers | Bascharage | 1975 | Brewery | P | A |
| Cactus | Consumer services | Food retailers & wholesalers | Bereldange | 1900 | Supermarkets | P | A |
| Cargolux | Industrials | Delivery services | Sandweiler | 1970 | Cargo airline | P | A |
| Creos Luxembourg | Utilities | Multiutilities | Strassen | 2009 | Electrical and gas distribution | P | A |
| Central Bank of Luxembourg | Financials | Banks | Luxembourg City | 1998 | Central bank | S | A |
| Centre Hospitalier de Luxembourg | Health care | Health care providers | Luxembourg City | 1975 | Healthcare | S | A |
| Ceratizit | Industrials | Diversified industrials | Mamer | 2002 | Industrial manufacturing | P | A |
| Cipriani S.A. | Consumer services | Restaurants & bars | Luxembourg City | 1931 | Luxury restaurants and clubs | P | A |
| CVC Capital Partners | Financials | Asset managers | Luxembourg City | 1981 | Private equity | P | A |
| Editpress | Consumer services | Publishing | Luxembourg City | 1913 | Publishing | P | A |
| Foyer S.A. | Financials | Full line insurance | Luxembourg City | 1922 | Insurance | P | A |
