Globant


# Globant



**Globant** is an IT and software development company operating internationally. It was formed in 2003 by Martín Migoya, Guibert Englebienne, Martín Umaran and Néstor Nocetti. It was founded in Buenos Aires, but later headquartered in Luxembourg. Its principal clients are in the United States and United Kingdom.


## History

In 2003, Globant started operations with four founders. By 2008 its turnover was $40m per annum. IDC pointed Globant as one of the growing companies in Latin America. In the same year, Globant acquired Accendra, an Argentine software company with 100 employees, adding operations in Chile and Colombia. In December 2008, Globant closed its third financing round of US$13MM with Riverwood Capital and FTV Capital. It also acquired Openware, an Argentine company specialized in Security & Infrastructure Management.

In 2011, Globant acquired San Francisco-based Nextive, a company specializing in the development of mobile applications and Globant's story with Google was showcased by Bloomberg. In 2012, Globant acquired Brazil-based TerraForum, a company specialized in Innovation and Knowledge Management Consulting, Digital Marketing & Social Media and Software Development.

In 2013, WPP acquired a minority stake in Globant. Globant also acquired 86.25% of Huddle Group, a software company with operations in United States, Argentina and Chile. In 2014, the company was listed on the New York Stock Exchange. Globant was tohave made a Google Play-like dedicated hardware store for Project Araᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ but it was cancelled the following year. In 2015, Globant acquired Clarice Technologies and expanded its presence in Asia.

In 2017, Globant acquired PointSource, a design and development tech agency specialized in providing digital transformation services across retail, supply chain and insurance industries. Globant acquired another company, Ratio, a leading digital services company specialized on video streaming services.

In 2019, Certified Collectibles Group, a collectibles company in Sarasota, Florida, filed a lawsuit in federal court against Globant. The lawsuit is seeking tens of millions of dollars in damages caused by Globant's alleged misconduct in regards to the creation of a new operating system for the collectibles company. In the same year, Globant acquired Belatrix Software, a product development company. In the same year Globant began an annual "Women that Build" awards to reward "game-changing women in the STEAM industries".

In January 2020, Globant acquires BiLive (Argentina). Later in the year, Globant acquired grupoAssa (Argentina), Xappia, Giant Monkey Robot "GMR" and BlueCap (Spain) companies. In 2021, Globant acquired CloudShift (United Kingdom). Habitant, a European consulting firm, the Spanish firm Walmeric and in October, it opened its development center in San Jose, Costa Rica.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ In May 2023, Globant acquired Pentalog, a digital transformation services company.

In 2023 the fourth "Women that Change" awards were announced by Patricia Pomies the Chief Operating Officer at Globant. The awards went to an inspiring leader, Jennifer Samaniego, from Ecuador and an American games Jaloree Lantigua was the "rising star".


## Recognition

In 2005, Globant was named Endeavor Entrepreneur 2005 was recognized as the Best Services Exporter by Export.ar. The Sloan School of Management of the MIT wrote a case about Globant called: "Leading the IT Revolution in Latin America".

In 2007, Globant was recognized as the Top Emerging Global Services Provider, by Global Services Magazine.

In 2010. Globant was awarded with the AlwaysON 250 award for creating technology innovations for the Global Silicon Valley, in the Cloud and Infrastructure Category. It was also named Cool Vendor by Gartner, in the Cool Vendors in Business Process Services 2010 report by Gartner, Inc.

In 2014, FastCompany featured Globant as one of the world's top 10 most innovative companies in South America.


## Revenue and headcount

| Year | Revenue ($) | Headcount |
| --- | --- | --- |
| 2010 | 57 million | 1700 |
| 2011 | 90 million | 2250 |
| 2012 | 129 million | 2700 |
| 2013 | 158 million | 3300 |
| 2014 | 199.6 million | 3775 |
| 2015 | 258.3 million | 5041 |
| 2016 | 322.9 million | 5855 |
| 2017 | 413.4 million | 6753 |
| 2018 | 522.3 million | 8384 |
| 2019 | 659.3 million | 11855 |
| 2020 | 814.1 million | 16251 |
| 2021 | 1,297.1 million | 23526 |
| 2022 | 1,780.2 million | 27122 |
| 2023 | 2,095.9 million | 29150 |

