Mining in the Northern Territory


# Mining in the Northern Territory



**Mining in the Northern Territory** accounts for 16.4% of the gross domestic product, inclusive of both the minerals and petroleum industries. In 2015, it was valued at A$3,436 million. It accounts for 4.3% of the Northern Territory workforce. 63 businesses are currently engaged in the sector.


## History

Prior to European Settlement Indigenous groups mined ochre and other materials for ceremonial activities. With the arrival of the Overland Telegraph Line in the 1860s-70's gold was discovered in small quantities at a number of locations when the Northern Territory was being administered by South Australia.

The first large find of gold in the region was made at Pine Creek, about 250kms south of Darwin in 1872. Its discovery led to an influx of prospectors to the region, including a large number of Chinese migrants. Soon Chinese migrants outnumbered 'white' miners, those of European backgrounds, and tensions arose with many white miners being angered that Chinese workers were 'undercutting the existing labour force. This tension ultimately led to the creation of South Australia's *Chinese Restriction Act 1868* which brought in tonnage restrictions and a poll tax on each Chinese arrival and dramatically reduced the number of arrivals to the region.

The next major gold discovery was made at Arltunga, 110kms east of Alice Springs, in 1897 where a battery and cyanide plant were established to process the ore.

Other mineral discoveries, besides gold, were also made during this period including copper at Pine Creek in 1872 and the Daly River region in 1882. Mica was discovered at Hart Range from 1892 and wolfram at Hatches Creek (between Alice Springs and Tennant Creek).

Despite these discoveries there were few early mining successes during this early era, in large part, because conditions on the goldfields and mines were harsh and often the mines were located long distances from the larger settlements, harsh weather conditions, high prices for goods and services and fluctuating metal prices.


## Major commodities


### Manganese

Manganese mining in the Northern Territory in the financial year 2013-14, was worth A$1,024 million.


### Petroleum

Petroleum, like mining, falls under the jurisdiction of the Department of Mines and Energy. It was worth $214 million in 2014. The NT onshore area is over 1.35 million km². There were 54 active exploration permits, three retention and five productions licences. Hydrocarbons have been produced since the 1980s.

Onshore gas was produced at the Mereenie and Palm Valley gas fields in the Amadeus Basin, west of Alice Springs. The Dingo Field began producing gas in November 2015.


### Gold

Gold mining in the Northern Territory was worth A$770 million in 2014.


### Uranium

Uranium mining in the Northern Territory in the financial year 2013-14, was worth A$136 million.


### Geothermal

There are no granted geothermal permits in the NT at the time of producing this report. The last permit was surrendered in 2014.


## Table of Mines in the Northern Territory

Mines in Northern Territory
| Name | Alternate Names | Coordinates | Status | Commodities | Geological Province | Geological Age | Deposit Model |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **Millars/Big Tree/PingQue** | Union Reefs Project | 13°43′28″S 131°47′46″E﻿ / ﻿13.7244°S 131.796°E﻿ / -13.7244; 131.796 | Historic Mine | Gold | Pine Creek Orogen | Paleoproterozoic |
| **MLS167** | Carbine, Central Tanami Project, Dogbolter, Harleys, Phoenix, Redback SE | 20°24′21″S 129°40′01″E﻿ / ﻿20.4058°S 129.667°E﻿ / -20.4058; 129.667 | Historic Mine | Gold | Tanami Orogen | Proterozoic |
| **MLS168** | Camel Bore, Central Tanami Project, Jims Main | 20°09′29″S 129°37′15″E﻿ / ﻿20.1581°S 129.6207°E﻿ / -20.1581; 129.6207 | Historic Mine | Gold | Tanami Orogen | Proterozoic |
| **MLS180** | Banjo, Beaver, Bonsai, Central Tanami Project | 19°58′13″S 129°24′28″E﻿ / ﻿19.9703°S 129.4079°E﻿ / -19.9703; 129.4079 | Historic Mine | Gold | Tanami Orogen | Proterozoic | Environment: unknown, Group: unknown, Type: unknown |
| **ML 22934 - Groundrush** | Central Tanami Project | 19°42′37″S 129°59′34″E﻿ / ﻿19.7103°S 129.9928°E﻿ / -19.7103; 129.9928 | Historic Mine | Gold | Tanami Orogen | Proterozoic |
| **Tanami - Newmont** | Callie, Dead Bullock Soak, Tanami Project, The Granites | 20°31′32″S 129°56′01″E﻿ / ﻿20.5256°S 129.9336°E﻿ / -20.5256; 129.9336 | Operating Mine | Gold | Tanami Orogen | Paleoproterozoic | Environment: Metamorphic hydrothermal, Group: Orogenic, Type: Mesozonal orogenic Au |
| **Ammaroo Phosphate** | Barrow Creek 1 | 21°47′32″S 135°50′05″E﻿ / ﻿21.7921°S 135.8348°E﻿ / -21.7921; 135.8348 | Under Development | Phosphate, (Uranium, Phosphorus oxide, Uranium oxide) | Georgina Basin |
| **Davies** | 13°33′46″S 131°33′55″E﻿ / ﻿13.5629°S 131.5653°E﻿ / -13.5629; 131.5653 | Historic Mine | Gold | Pine Creek Orogen |
| **Coronation Hill** | 13°35′10″S 132°36′27″E﻿ / ﻿13.5862°S 132.6074°E﻿ / -13.5862; 132.6074 | Historic Mine | Gold, (Uranium, Platinum, Palladium, Platinum group elements, Uranium oxide) | Pine Creek Orogen | Paleoproterozoic | Environment: Basin hydrothermal, Group: Unconformity-related, Type: Unconformity-related U |
| **Nabarlek Uranium Mine** | Nabarlek | 12°18′30″S 133°19′12″E﻿ / ﻿12.3082°S 133.32°E﻿ / -12.3082; 133.32 | Historic Mine | Uranium oxide, Uranium | Pine Creek Orogen | Proterozoic | Environment: Basin hydrothermal, Group: Unconformity-related, Type: Unconformity-related U |
| **Eldorado** | Tennant Creek | 19°41′50″S 134°13′59″E﻿ / ﻿19.6971°S 134.233°E﻿ / -19.6971; 134.233 | Historic Mine | Gold | Tennant Creek Block, Warramunga Province, Warrego Metallogenic Province | Paleoproterozoic | Environment: Regional metasomatic, Group: Metasomatic iron, Type: Iron oxide Au |
