BAC Films


# BAC Films



**BAC Films** is a French film production and distribution company. Based in Paris, the company was founded in 1986 by Jean Labadie, Éric Heumann, and Stéphane Sorlat. Capital shares of the company were re-allocated in 1988 when Vivendi took 10% followed by a 20% stake in the capital of the company,ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ which allowed BAC Films to make major and ambitious acquisitions.


## History

BAC Films had an early success in 1990 with *Sailor et Lula*, a Palme d'Or winner at the Cannes Film Festival. The releases of *Barton Fink* and *Tous les matins du monde* in 1991, *Indochine* and *Le Zèbre* in 1992, and *La Leçon de piano* in 1993 placed BAC Films at the top of the independent film distribution industry in France.

In 1994, BAC Films started diversifying its activities with the creation of a movie theater subsidiary named -Les Écrans de Paris, in association with Simon Simsi. In 1997, another movie theater business was created under the name Majestic, and the group underwent a reorganization, splitting into three: BAC Films (distribution); Majestic (movie theaters); and Séance Privée (special events). In 1998, BAC Films set up Mars Films to distribute its numerous acquisitions. Two years later, StudioCanal bought an 80% stake in the company while BAC Films retained management control. It served as the official distribution arm for StudioCanal-produced movies in France.

In 2000, the group was introduced on the stock market under the name BAC Majestic. Two years later, BAC Majestic was affected by the stock market downturn and was forced to give up its movie theater business. StudioCanal helped BAC Films by deciding that they would fully acquire Mars Films and have part-ownership of the film library, while financially supporting the company. In 2003, Millimages took a majority stake in the company. Jean Labadie was ousted in 2007, and Roch Lener succeeded him as chief executive officer.

In October 2013, the company was sold, and David Grumbach was subsequently appointed as its chairman.

BAC Films has distributed more than 500 films, 9 of which received the Palme d'Or at the Cannes Film Festival.


## Titles

This is a partial chronological list of films released by BAC in France, with countries of origin and original titles where available:

> *An asterisk (\*) indicates a film distributed by Mars Films.*

* *Pepi, Luci, Bom et les autres filles du quartier* (1980, Spain)
* *Il diavolo in corpo* (1986, Italy-France)
* *My Beautiful Laundrette* (1986, UK)
* *Double messieurs* (1986, France)
* *Une flamme dans mon coeur* (1987, France-Switzerland)
* *Mon bel amour, ma déchirure* (1987, France)
* *Agent trouble* (1987, France)
* *Le ventre de l'architecte* (1987, UK-Italy)
* *Noyade interdite* (1987, France-Italy)
* *Les saisons du plaisir* (1988, France)
* *L'âne qui a bu la lune* (1988, France)
* *Une nuit à l'Assemblée Nationale* (1988, France)
* *La sorcière sabbat* (1988, France-Italy)
* *Trois soeurs* (1988, France-Italy-West Germany)
* *Drowning by Numbers* (1988, Netherlands-UK)
* *Le sud* (1988, Argentina)
* *Le maître de musique* (1989, Belgium)
* *La salle de bain* (1989, France)
* *La légende du saint buveur* (1989, Italy-France)
* *Bunker Palace Hôtel* (1989, France)
* *Le petit diable* (1989, Italy)
* *Sans espoir de retour* (1989, France)
* *Les bois noirs* (1989, France)
* *Les enfants du désordre* (1989, France)
* *La mahâbhârata* (1989, Australia-Belgium-Denmark-Finland-France-Iceland-Ireland-Italy-Japan-Netherlands-Norway-Portugal-Sweden-UK-US)
* *Oh! Qu'elles sont noires les nuits sur la mer Noire!* (1989, Soviet Union)
* *Histoire des garçons et des filles* (1989, Italy)
* *Monsieur* (1990, Belgium-France)
* *La voce della luna* (1990, Italy)
* *Le soleil même la nuit* (1990, Italy)
