List of Flip or Flop episodes


# List of Flip or Flop episodes



*Flip or Flop* is a television series airing on HGTV hosted by real estate investors Tarek El Moussa and Christina Hall, who were formerly married until 2017.


## Series overview

| Season | Episodes | | Originally released | |
| --- | --- | --- | --- | --- |
| First released | Last released |
| 1 | 13 | | April 16, 2013 (2013-04-16) | May 28, 2013 (2013-05-28) |
| 2 | 14 | | April 8, 2014 (2014-04-08) | July 8, 2014 (2014-07-08) |
| 3 | 15 | | October 7, 2014 (2014-10-07) | July 7, 2015 (2015-07-07) |
| 4 | 15 | | December 3, 2015 (2015-12-03) | March 24, 2016 (2016-03-24) |
| 5 | 15 | | June 9, 2016 (2016-06-09) | September 22, 2016 (2016-09-22) |
| 6 | 15 | | December 1, 2016 (2016-12-01) | March 30, 2017 (2017-03-30) |
| 7 | 20 | | June 15, 2017 (2017-06-15) | September 6, 2018 (2018-09-06) |
| 8 | 18 | | August 1, 2019 (2019-08-01) | December 12, 2019 (2019-12-12) |
| 9 | 15 | | October 15, 2020 (2020-10-15) | February 18, 2021 (2021-02-18) |
| 10 | 15 | | December 2, 2021 (2021-12-02) | March 17, 2022 (2022-03-17) |
| From Rags to Riches | 4 | | September 13, 2018 (2018-09-13) | October 4, 2018 (2018-10-04) |



## Episodes


### Season 1

| No. overall | No. in season | Title | Original air date | Cost of home ($) | Closing cost ($) | Rehab cost ($) | Sale price ($) | Profit/loss ($) | Contractor |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 1 | "The Foreclosure Heebie-Jeebies" | April 16, 2013 | 275,000 | 22,000 | 53,000 | 405,000 | + 55,000 | Daniel Messina |
| * **Flip location:** Long Beach, California | | | | | | | | | |
| 2 | 2 | "Vandalized Foreclosure" | April 16, 2013 | 430,000 | 26,000 | 29,000 | 560,000 | + 65,000 | Daniel Messina |
| * **Flip location:** Anaheim Hills, California | | | | | | | | | |
| 3 | 3 | "Awkward Floor Plan" | April 23, 2013 | 393,000 | N/A | 37,387 | 510,000 | + 39,806.50 | Daniel Messina |
| * **Flip location:** Yorba Linda, California **Note:** All costs and profits on this flip were split 50/50 with Pete de Best. The total profit was 79,613. | | | | | | | | | |
| 4 | 4 | "Double Trouble Flip" | April 23, 2013 | 280,000 | N/A | 117,000 | 512,000 | + 115,000 | Daniel Messina |
| * **Flip location:** Garden Grove, California **Note:** All costs and profits on this flip were split 50/50 with Pete de Best. | | | | | | | | | |
| 5 | 5 | "Underwater Flip" | April 30, 2013 | 490,000 | TBA | 98,900 | 675,000 | + 86,100 | Israel Battres |
| * **Flip location:** Cypress, California | | | | | | | | | |
| 6 | 6 | "Spanish Style Salvage" | April 30, 2013 | 208,000 | 20,600 | 57,935 | 360,000 | + 73,465 | Daniel Messina |
| * **Flip location:** Santa Ana, California | | | | | | | | | |
| 7 | 7 | "Inland Empire Cosmetic Nightmare" | May 7, 2013 | 180,000 | 12,000 | 53,200 | 290,000 | + 44,800 | Daniel Messina |
| * **Flip location:** Ontario, California | | | | | | | | | |
| 8 | 8 | "The Bungalow Gamble" | May 7, 2013 | 182,000 | 20,600 | 53,000 | 320,000 | + 66,200 | Daniel Messina |
| * **Flip location:** Whittier, California | | | | | | | | | |
| 9 | 9 | "Flop House Flip" | May 14, 2013 | 210,000 | 17,500 | 83,000 | 368,500 | + 58,000 | Israel Battres |
| * **Flip location:** La Mirada, California | | | | | | | | | |
| 10 | 10 | "Facelift Flip" | May 14, 2013 | 200,000 | 13,000 | 46,000 | 330,000 | + 71,000 | Israel Battres |
| * **Flip location:** Ontario, California | | | | | | | | | |
| 11 | 11 | "A Flip With A View" | May 21, 2013 | 540,000 | N/A | 72,000 | 672,000 | + 59,974 | Israel Battres |
| * **Flip location:** Whittier, California **Note:** Tarek and Christina had to borrow against Dominique's (Tarek's mother) home equity line of credit in order to fund the renovation. During the *Flip or Flop Follow Up* "High Risk, High Reward?" episode, it was revealed that they made $59,974 profit on the house. | | | | | | | | | |
| 12 | 12 | "The Moldy Mess" | May 21, 2013 | 385,000 | 25,000 | 66,000 | 530,000 | + 54,000 | Israel Battres |
| * **Flip location:** Bellflower, California | | | | | | | | | |
| 13 | 13 | "Keeping Up With The Joneses" | May 28, 2013 | 386,000 | N/A | 169,000 | 738,500 | N/A | Israel Battres |
| * **Flip location:** Fullerton, California **Note:** No closing costs annotated on realtor.com, only house selling price by "Tarek El Moussa" | | | | | | | | | |


### Season 2

| No. overall | No. in season | Title | Original air date | Cost of home ($) | Closing cost ($) | Rehab cost ($) | Sale price ($) | Profit/loss ($) | Contractor |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 14 | 1 | "Foreclosure Shock" | April 8, 2014 | 410,000 | 35,000 | 123,000 | 685,000 | + 117,000 | Israel Battres |
| * **Flip location:** Glassell Park, California | | | | | | | | | |
| 15 | 2 | "Unfinished Flip" | April 15, 2014 | 315,000 | 25,000 | 75,000 | 510,000 | + 95,000 | Israel Battres |
| * **Flip location:** Lakewood, California | | | | | | | | | |
| 16 | 3 | "Nothing But Potential" | April 22, 2014 | 406,000 | 30,000 | 174,700 | 700,000 | + 89,300 | Israel Battres |
