The Business (Tiësto song)


# The Business (Tiësto song)



"**The Business**" is a song by Dutch DJ and producer Tiësto, with uncredited vocals from James "Yami" Bell. It was released on 25 September 2020 as the lead single from his seventh studio album *Drive*.

At the APRA Music Awards of 2022, the song was nominated for Most Performed International Work.


## Music video

The music video premiered on Tiësto's official YouTube channel on 24 September 2020. Directed by Christian Breslauer, it features US dancers Casey Frey and Kyla Bullings. According to Jason Heffler from edm.com, Frey's "intoxicating dance interpretation is a fantastic accompaniment to the haunting sonic flair".
International airings of the music video remove the segment in which Frey's character is run over, thereby also removing the second refrain from the song.


## Cover art

The cover art was made by the visual artist Victor Scorrano.


## Remixes

A remix by British DJ and producer 220 Kid was released on 11 December 2020, which premiered on Tiësto's YouTube channel. There is also another version, titled "The Business Part II", which is a collaboration with US hip-hop/R&B artist Ty Dolla Sign, released on 21 January 2021. Another version of this song was released by The Marshall Project titled "Let's Get Down To Business" in 2021.


## Formats and releases

**Digital download - Europe**

1. "The Business" – 2:44

**Digital download - US**

1. "The Business" (Extended Mix) – 3:46
2. "The Business" – 2:44

**Digital download - 220 Kid Remix**

1. "The Business" (220 Kid Remix) - 3:19
2. "The Business" - 2:44

**Digital download - It's Dynamite Remix**

1. "The Business" (It's Dynamite Remix) - 1:17

**Digital download - Part II**

1. "The Business Part II" - 2:44
2. "The Business" - 2:44

**Digital download - Part II (Clean Bandit Remix)**

1. "The Business Part II" (Clean Bandit Remix) - 3:04
2. "The Business Part II" - 2:44
3. "The Business" - 2:44

**Digital download - SWACQ Remix**

1. "The Business" (SWACQ Remix) - 2:49

**Digital download - Vintage Culture & Dubdogz Remix**

1. "The Business" (Vintage Culture & Dubdogz Remix) - 3:09

**Digital download - Remixes**

1. "The Business" (Vintage Culture & Dubdogz Remix) - 3:09
2. "The Business" (SWACQ Remix) - 2:49
3. "The Business" (220 Kid Remix) - 3:19
4. "The Business" (Sparkee Remix) - 3:02
5. "The Business Part II" (Clean Bandit Remix) - 3:04
6. "The Business Part II" - 2:44

## Charts


### Weekly charts

Weekly chart performance for "The Business"
| Chart (2020–2022) | Peak position |
| --- | --- |
| Australia (ARIA) | 4 |
| Austria (Ö3 Austria Top 40) | 6 |
| Belgium (Ultratop 50 Flanders) | 2 |
| Belgium (Ultratop 50 Wallonia) | 2 |
| Brazil (Top 100 Brasil) | 97 |
| Bulgaria International (PROPHON) | 7 |
| Canada (Canadian Hot 100) | 13 |
| Canada CHR/Top 40 (*Billboard*) | 17 |
| Canada AC (*Billboard*) | 46 |
| CIS Airplay (TopHit) | 1 |
| Croatia International (HRT) | 2 |
| Czech Republic (Rádio – Top 100) | 3 |
| Czech Republic (Singles Digitál Top 100) | 1 |
| Denmark (Tracklisten) | 4 |
| Finland (Suomen virallinen lista) | 15 |
| France (SNEP) | 62 |
| Germany (GfK) | 3 |
| Global 200 (*Billboard*) | 12 |
| Greece International (IFPI) | 5 |
| Hungary (Dance Top 40) | 1 |
| Hungary (Rádiós Top 40) | 6 |
| Hungary (Single Top 40) | 1 |
| Hungary (Stream Top 40) | 1 |
| Iceland (Tónlistinn) | 10 |
| Ireland (IRMA) | 1 |
| Israel (Media Forest) | 2 |
| Italy (FIMI) | 34 |
| Lebanon (OLT20) | 2 |
| Lithuania (AGATA) | 1 |
| Mexico Airplay (*Billboard*) | 3 |
| Netherlands (Dutch Top 40) | 1 |
| Netherlands (Single Top 100) | 1 |
| New Zealand (Recorded Music NZ) | 21 |
| Norway (VG-lista) | 10 |
| Poland (Polish Airplay Top 100) | 2 |
| Portugal (AFP) | 7 |
| Romania (Airplay 100) | 1 |
| Russia Airplay (TopHit) | 2 |
| Slovakia (Rádio Top 100) | 1 |
| Slovakia (Singles Digitál Top 100) | 1 |
| South Africa (TOSAC) | 2 |
| Spain (PROMUSICAE) | 37 |
| Sweden (Sverigetopplistan) | 11 |
| Switzerland (Schweizer Hitparade) | 4 |
| UK Singles (OCC) | 3 |
| UK Dance (OCC) | 2 |
| Ukraine Airplay (TopHit) | 6 |
| US Billboard Hot 100 | 69 |
| US Hot Dance/Electronic Songs (*Billboard*) | 2 |
| US Pop Airplay (*Billboard*) | 24 |
| US Rhythmic (*Billboard*) | 34 |

Weekly chart performance for "The Business, Pt. II"
| Chart (2021) | Peak position |
| --- | --- |
| Hungary (Rádiós Top 40) | 28 |
| Hungary (Single Top 40) | 25 |
| New Zealand Hot Singles (RMNZ) | 33 |
| Sweden Heatseeker (Sverigetopplistan) | 20 |


### Year-end charts

2020 year-end chart performance for "The Business"
| Chart (2020) | Position |
| --- | --- |
| CIS (TopHit) | 114 |
| Hungary (Dance Top 40) | 39 |
| Hungary (Single Top 40) | 56 |
| Netherlands (Dutch Top 40) | 34 |
| Netherlands (Single Top 100) | 71 |
| Russia Airplay (TopHit) | 118 |
| US Hot Dance/Electronic Songs (*Billboard*) | 94 |

2021 year-end chart performance for "The Business"
| Chart (2021) | Position |
| --- | --- |
| Australia (ARIA) | 10 |
| Austria (Ö3 Austria Top 40) | 9 |
| Belgium (Ultratop Flanders) | 3 |
| Belgium (Ultratop Wallonia) | 13 |
| Brazil Streaming (Pro-Música Brasil) | 135 |
| Canada (Canadian Hot 100) | 19 |
| CIS (TopHit) | 2 |
| Denmark (Tracklisten) | 17 |
| France (SNEP) | 110 |
| Germany (Official German Charts) | 3 |
| Global 200 (*Billboard*) | 20 |
| Hungary (Dance Top 40) | 1 |
| Hungary (Rádiós Top 40) | 8 |
| Hungary (Single Top 40) | 6 |
| Hungary (Stream Top 40) | 2 |
| Iceland (Tónlistinn) | 22 |
| Ireland (IRMA) | 9 |
| Netherlands (Dutch Top 40) | 18 |
| Netherlands (Single Top 100) | 7 |
| New Zealand (Recorded Music NZ) | 37 |
| Norway (VG-lista) | 20 |
| Poland (ZPAV) | 37 |
| Portugal (AFP) | 13 |
| Russia Airplay (TopHit) | 5 |
| Spain (PROMUSICAE) | 90 |
| Sweden (Sverigetopplistan) | 38 |
| Switzerland (Schweizer Hitparade) | 7 |
| UK Singles (OCC) | 16 |
| Ukraine Airplay (TopHit) | 15 |
| US Hot Dance/Electronic Songs (*Billboard*) | 3 |

2022 year-end chart performance for "The Business"
| Chart (2022) | Position |
| --- | --- |
| Global Excl. US (*Billboard*) | 179 |
| Hungary (Dance Top 40) | 18 |
| Hungary (Rádiós Top 40) | 8 |
| Hungary (Single Top 40) | 68 |
| Ukraine Airplay (TopHit) | 75 |

2023 year-end chart performance for "The Business"
| Chart (2023) | Position |
| --- | --- |
| Hungary (Rádiós Top 40) | 97 |

2024 year-end chart performance for "The Business"
| Chart (2024) | Position |
