List of companies of Denmark


# List of companies of Denmark



Denmark is a Scandinavian country in Europe. The country has a developed mixed economy that is classed as a high-income economy by the World Bank. It ranks 18th in the world in terms of GDP (PPP) per capita and 6th in nominal GDP per capita. Denmark's economy stands out as one of the most free in the Index of Economic Freedom and the Economic Freedom of the World. It is the 13th most competitive economy in the world, and 8th in Europe, according to the World Economic Forum in its *Global Competitiveness Report 2014–2015*.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Denmark".


## Largest firms

This list displays all Danish companies in the Fortune Global 500, which ranks the world's largest companies by annual revenue. The figures below are given in millions of US dollars and are for the fiscal year 2023.

| *Fortune* 500 rank | Name | Industry | Revenue (USD millions) | Profits (USD millions) | Employees | Headquarters |
| --- | --- | --- | --- | --- | --- | --- |
| 151 | Maersk Group | Transportation | 51,065 | 3,822 | 105,909 | Copenhagen |
| 469 | Novo Nordisk | Pharmaceuticals | 33,708 | 12,143 | 63,845 | Bagsværd |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Alectia | Industrials | Business support services | Virum | 1912 | Business consulting | P | A |
| ALK-Abelló | Health care | Pharmaceuticals | Hørsholm | 1923 | Pharmaceuticals | P | A |
| Aller Media | Consumer services | Publishing | Copenhagen | 1873 | Magazines | P | A |
| Alm. Brand | Financials | Full line insurance | Copenhagen | 1792 | Financial services | P | A |
| Ambu | Health care | Medical equipment | Copenhagen | 1937 | Health care support | P | A |
| Arkitema Architects | Industrials | Business support services | Aarhus | 1969 | Architecture | P | A |
| Arla Foods | Consumer goods | Food products | Viby J | 2000 | Food cooperative, dairy | P | A |
| Arp-Hansen Hotel Group | Consumer services | Hotels | Copenhagen | 1959 | Hotels | P | A |
| Bang & Olufsen | Consumer goods | Consumer electronics | Struer | 1925 | Audio, electronics | P | A |
| Bestseller A/S | Consumer goods | Clothing & accessories | Brande | 1975 | Clothing | P | A |
| Bjarke Ingels Group | Industrials | Business support services | Copenhagen | 2005 | Architecture | P | A |
| BoConcept | Consumer services | Specialty retailers | Herning | 1952 | Furniture and design | P | A |
| Brødrene Hartmann | Industrials | Containers & packaging | Gentofte | 1917 | Packaging | P | A |
| C. F. Møller Architects | Industrials | Business support services | Aarhus | 1922 | Architecture | P | A |
| Carlsberg Group | Consumer goods | Brewers | Copenhagen | 1847 | Brewing | P | A |
| Cembrit | Industrials | Building materials & fixtures | Aalborg | 1927 | Fibre cement manufacturer | P | A |
| Chr. Hansen | Consumer goods | Food products | Hørsholm | 1874 | Food, agriculture | P | A |
| COBE Architects | Industrials | Business support services | Copenhagen | 2005 | Architecture | P | A |
| Coloplast | Health care | Medical equipment | Fredensborg | 1957 | Medical devices | P | A |
| Coop amba | Consumer services | Food retailers & wholesalers | Copenhagen | 1896 | Supermarkets, formerly FDB | P | A |
| Copenhagen Airport | Industrials | Transportation services | Copenhagen | 1925 | Airport | P | A |
