List of ministers for finance (Denmark)


# List of ministers for finance (Denmark)



This is a list of finance ministers of Denmark since Denmark's first unified finance ministry was established in 1848.


## List of finance ministers (1848–present)


### Ministers under Frederick VII (1848–1863)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | | Moltke, Adam**Adam Wilhelm Moltke** (1785–1864) | 22 March 1848 | 16 November 1848 | 239 days | Independent | Moltke I Cabinet |
| 2 | | Sponneck, Wilhelm**Wilhelm Sponneck** (1815–1888) | 16 November 1848 | 12 December 1854 | 6 years, 26 days | Independent | Moltke II Cabinet–III–IV Bluhme I Cabinet Ørsted Cabinet |
| 3 | | Andræ, Carl**Carl Christoffer Georg Andræ** (1812–1893) | 12 December 1854 | 10 July 1858 | 3 years, 210 days | Bondevennerne | Bang Cabinet Andræ Cabinet Hall I Cabinet |
| 4 | | Krieger, Andreas Frederik**Andreas Frederik Krieger** (1817–1893) | 10 July 1858 | 6 May 1859 | 300 days | National Liberal | Hall I Cabinet |
| 5 | | Fenger, Carl**Carl Emil Fenger [da]** (1814–1884) | 6 May 1859 | 2 December 1859 | 210 days | Independent | Hall I Cabinet |
| 6 | | Westenholz, Regnar**Regnar Westenholz [da]** (1815–1866) | 2 December 1859 | 24 February 1860 | 84 days | Independent | Rotwitt Cabinet |
| (5) | | Fenger, Carl**Carl Emil Fenger [da]** (1814–1884) | 24 February 1860 | 31 December 1863 | 3 years, 310 days | Independent | Hall II Cabinet |


### Ministers under Christian IX (1863–1906)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 7 | | Monrad, Ditlev Gothard**Ditlev Gothard Monrad** (1811–1887) | 31 December 1863 | 11 July 1864 | 193 days | National Liberal | Monrad Cabinet |
| 8 | | David, Christian**Christian Nathan David [da]** (1793–1874) | 11 July 1864 | 6 November 1865 | 1 year, 148 days | Independent | Bluhme II Cabinet |
| 9 | | Fonnesbech, Christen Andreas**Christen Andreas Fonnesbech** (1817–1880) | 6 November 1865 | 28 May 1870 | 4 years, 203 days | Independent | Frijs Cabinet |
| (5) | | Fenger, Carl**Carl Emil Fenger [da]** (1814–1884) | 28 May 1870 | 25 March 1872 | 1 year, 302 days | Independent | Holstein-Holsteinborg Cabinet |
| (4) | | Krieger, Andreas Frederik**Andreas Frederik Krieger** (1817–1893) | 1 July 1872 | 20 June 1874 | 1 year, 354 days | National Liberal | Holstein-Holsteinborg Cabinet |
| (9) | | Fonnesbech, Christen Andreas**Christen Andreas Fonnesbech** (1817–1880) | 14 July 1874 | 11 June 1875 | 332 days | Independent | Fonnesbech Cabinet |
| 10 | | Estrup, Jacob**Jacob Brønnum Scavenius Estrup** (1825–1913) | 11 June 1875 | 7 August 1894 | 19 years, 57 days | National Landowners Højre | Estrup Cabinet |
| 11 | | Lüttichau, Christian**Christian Lüttichau [da]** (1832–1915) | 7 August 1894 | 23 May 1897 | 2 years, 289 days | Højre | Reedtz-Thott Cabinet |
| 12 | | Hørring, Hugo Egmont**Hugo Egmont Hørring** (1842–1909) | 23 May 1897 | 27 April 1900 | 2 years, 339 days | Højre | Hørring Cabinet |
| 13 | | Scharling, William**William Scharling [da]** (1837–1911) | 27 April 1900 | 24 July 1901 | 1 year, 88 days | Højre | Sehested Cabinet |
| 14 | | Hage, Christopher**Christopher Hage [da]** (1848–1930) | 24 July 1901 | 14 January 1905 | 3 years, 174 days | Venstre Reform | Deuntzer Cabinet |
| 15 | | Lassen, Vilhelm**Vilhelm Lassen [da]** (1861–1908) | 14 January 1905 | 4 June 1908 † | 5 years, 337 days | Venstre Reform | Christensen I Cabinet |
| – | | Christensen, Jens Christian**Jens Christian Christensen** (1856–1930) *Acting* | 4 June 1908 | 24 July 1908 | 50 days | Venstre Reform | Christensen I Cabinet |


### Ministers under Frederik VIII (1906–1912)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 16 | | Neergaard, Niels**Niels Neergaard** (1854–1936) | 24 July 1908 | 12 October 1908 | 80 days | Venstre Reform | Christensen II Cabinet |
| 17 | | Brun, Charles**Charles Brun** (1866–1919) | 12 October 1908 | 16 August 1909 | 308 days | Venstre Reform | Neergaard I Cabinet |
| (16) | | Neergaard, Niels**Niels Neergaard** (1854–1936) | 16 August 1909 | 28 October 1909 | 73 days | Venstre Reform | Holstein-Ledreborg Cabinet |
| 18 | | Brandes, Edvard**Edvard Brandes** (1847–1931) | 28 October 1909 | 5 July 1910 | 250 days | Social Liberals | Zahle I Cabinet |
| (16) | | Neergaard, Niels**Niels Neergaard** (1854–1936) | 5 July 1910 | 21 June 1913 | 2 years, 351 days | Venstre | Berntsen Cabinet |


### Ministers under Christian X (1912–1947)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (18) | | Brandes, Edvard**Edvard Brandes** (1847–1931) | 21 June 1913 | 30 March 1920 | 6 years, 283 days | Social Liberals | Zahle II Cabinet |
| 19 | | Hansen, Hans**Hans Peter Hjerl Hansen [da]** (1870–1946) | 30 March 1920 | 5 April 1920 | 6 days | Independent | Liebe Cabinet |
| 20 | | Koefoed, Michael**Michael Koefoed [da]** (1870–1946) | 5 April 1920 | 5 May 1920 | 30 days | Independent | Friis Cabinet |
| (16) | | Neergaard, Niels**Niels Neergaard** (1854–1936) | 5 May 1920 | 23 April 1924 | 3 years, 354 days | Venstre | Neergaard II Cabinet |
| 21 | | Bramsnæs, Carl**Carl Valdemar Bramsnæs [da]** (1879–1965) | 23 April 1924 | 14 December 1926 | 2 years, 235 days | Social Democrats | Stauning I Cabinet |
| (16) | | Neergaard, Niels**Niels Neergaard** (1854–1936) | 14 December 1926 | 30 April 1929 | 2 years, 137 days | Venstre | Madsen-Mygdal Cabinet |
| (21) | | Bramsnæs, Carl**Carl Valdemar Bramsnæs [da]** (1879–1965) | 30 April 1929 | 31 May 1933 | 4 years, 31 days | Social Democrats | Stauning II Cabinet |
| 22 | | Hansen, Hans**Hans Peter Hansen** (1872–1953) | 31 May 1933 | 20 July 1937 | 4 years, 50 days | Social Democrats | Stauning II Cabinet–III |
| 23 | | Buhl, Vilhelm**Vilhelm Buhl** (1881–1954) | 20 July 1937 | 16 July 1942 | 4 years, 361 days | Social Democrats | Stauning III Cabinet–IV–V–VI Buhl I Cabinet |
| 24 | | Andersen, Alsing**Alsing Andersen** (1893–1962) | 16 July 1942 | 9 November 1942 | 116 days | Social Democrats | Buhl I Cabinet |
| 25 | | Kofoed, Kristian**Kristian Hansen Kofoed** (1879–1951) | 9 November 1942 | 29 August 1943 | 293 days | Social Liberals | Scavenius Cabinet |
| 29 August 1943 – 5 May 1945 | | | | | | | |
| 26 | | Hansen, Hans**Hans Christian Hansen** (1906–1960) | 5 May 1945 | 7 November 1945 | 186 days | Social Democrats | Buhl II Cabinet |
| 27 | | Kristensen, Thorkil**Thorkil Kristensen** (1899–1989) | 7 November 1945 | 13 November 1947 | 2 years, 6 days | Venstre | Kristensen Cabinet |


### Ministers under Frederik IX (1947–1972)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (26) | | Hansen, Hans**Hans Christian Hansen** (1906–1960) | 13 November 1947 | 16 September 1950 | 2 years, 307 days | Social Democrats | Hedtoft I Cabinet |
| 28 | | Kampmann, Viggo**Viggo Kampmann** (1910–1976) | 16 September 1950 | 30 October 1950 | 44 days | Social Democrats | Hedtoft I Cabinet |
| (27) | | Kristensen, Thorkil**Thorkil Kristensen** (1899–1989) | 30 October 1950 | 30 September 1953 | 2 years, 335 days | Venstre | Eriksen Cabinet |
| (28) | | Kampmann, Viggo**Viggo Kampmann** (1910–1976) | 30 September 1953 | 31 March 1960 | 6 years, 183 days | Social Democrats | Hedtoft II Cabinet Hansen I Cabinet–II Kampmann I Cabinet |
| 29 | | Philip, Kjeld**Kjeld Philip** (1912–1989) | 31 March 1960 | 7 September 1961 | 1 year, 160 days | Social Liberals | Kampmann I Cabinet–II |
| 30 | | Knudsen, Hans**Hans R. Knudsen [da]** (1903–1962) | 7 September 1961 | 4 November 1962 † | 1 year, 160 days | Social Democrats | Kampmann II Cabinet Krag I Cabinet |
| 31 | | Hansen, Poul**Poul Hansen** (1913–1966) | 15 November 1962 | 24 August 1965 | 2 years, 282 days | Social Democrats | Krag I Cabinet–II |
| 32 | | Grünbaum, Henry**Henry Grünbaum [da]** (1911–2006) | 24 August 1965 | 2 February 1968 | 2 years, 162 days | Social Democrats | Krag II Cabinet |
| 33 | | Møller, Poul**Poul Møller** (1919–1997) | 2 February 1968 | 17 March 1971 | 3 years, 43 days | Conservatives | Baunsgaard Cabinet |
| 34 | | Ninn, Erik**Erik Ninn-Hansen** (1922–2014) | 17 March 1971 | 11 October 1971 | 208 days | Conservatives | Baunsgaard Cabinet |
| (32) | | Grünbaum, Henry**Henry Grünbaum [da]** (1911–2006) | 11 October 1971 | 19 December 1973 | 2 years, 69 days | Social Democrats | Krag III Cabinet Jørgensen I Cabinet |


### Ministers under Margrethe II (1972–present)

| No. | Portrait | Minister for Finance | Took office | Left office | Time in office | Party | Cabinet |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 35 | | Andersen, Anders**Anders Ejnar Andersen** (1912–2006) | 19 December 1973 | 13 February 1975 | 1 year, 56 days | Venstre | Hartling Cabinet |
| 36 | | Heinesen, Knud**Knud Heinesen** (1932–2025) | 13 February 1975 | 26 October 1979 | 4 years, 255 days | Social Democrats | Jørgensen II Cabinet–III |
| 37 | | Jakobsen, Svend**Svend Jakobsen** (1935–2022) | 26 October 1979 | 30 December 1981 | 2 years, 65 days | Social Democrats | Jørgensen IV Cabinet |
| (36) | | Heinesen, Knud**Knud Heinesen** (1932–2025) | 30 December 1981 | 10 September 1982 | 254 days | Social Democrats | Jørgensen V Cabinet |
| 38 | | Christophersen, Henning**Henning Christophersen** (1939–2016) | 10 September 1982 | 23 July 1984 | 1 year, 317 days | Venstre | Schlüter I Cabinet |
| 39 | | Simonsen, Palle**Palle Simonsen [da]** (1933–2014) | 23 July 1984 | 31 October 1989 | 5 years, 100 days | Conservatives | Schlüter I Cabinet–II–III |
| 40 | | Dyremose, Henning**Henning Dyremose [da]** (born 1945) | 31 October 1989 | 25 January 1993 | 3 years, 86 days | Conservatives | Schlüter III Cabinet–IV |
| 41 | | **Mogens Lykketoft** (born 1946) | 25 January 1993 | 21 December 2000 | 7 years, 331 days | Social Democrats | Poul Nyrup Rasmussen I Cabinet–II–III–IV |
| 42 | | Gjellerup, Pia**Pia Gjellerup** (born 1959) | 21 December 2000 | 27 November 2001 | 341 days | Social Democrats | Poul Nyrup Rasmussen IV Cabinet |
