United States House Small Business Subcommittee on Contracting and Infrastructure


# United States House Small Business Subcommittee on Contracting and Infrastructure



The **House Small Business Subcommittee on Contracting and Infrastructure** is one of five subcommittees of the House Small Business Committee.


## Jurisdiction

From the subcommittee website:


## Members, 119th Congress

| Majority | Minority |
| --- | --- |
| * Nick LaLota, New York, *Chair* * Dan Meuser, Pennsylvania * Brian Jack, Georgia * Kimberlyn King-Hinds, Northern Mariana Islands | * Gil Cisneros, California, *Ranking Member* * Hillary Scholten, Michigan * Kelly Morrison, Minnesota * George Latimer, New York * Derek Tran, California |
| *Ex officio* | |
| * Roger Williams, Texas | * Nydia Velázquez, New York |


## Historical membership rosters


### 115th Congress

| Majority | Minority |
| --- | --- |
| * Steve Knight, California, *Chairman* * James Comer, Kentucky * Steve King, Iowa * Ron Estes, Kansas | * Stephanie Murphy, Florida, *Ranking Member* * Yvette Clarke, New York * Dwight Evans, Pennsylvania * Al Lawson, Florida |


### 116th Congress

| Majority | Minority |
| --- | --- |
| * Jared Golden, Maine, *Chair* * Marc Veasey, Texas * Judy Chu, California | * Pete Stauber, Minnesota, *Ranking Member* * Jim Hagedorn, Minnesota * Troy Balderson, Ohio |


### 117th Congress

| Majority | Minority |
| --- | --- |
| * Kweisi Mfume, Maryland, *Chair* * Jared Golden, Maine * Andy Kim, New Jersey * Marie Newman, Illinois | * Maria Elvira Salazar, Florida, *Ranking Member* * Jim Hagedorn, Minnesota * Pete Stauber, Minnesota * Dan Meuser, Pennsylvania * Scott L. Fitzgerald, Wisconsin |
| *Ex officio* | |
| * Nydia Velázquez, New York | * Blaine Luetkemeyer, Missouri |


### 118th Congress

| Majority | Minority |
| --- | --- |
| * Nick LaLota, New York, *Chair* * María Elvira Salazar, Florida * Jake Ellzey, Texas * Marc Molinaro, New York * Aaron Bean, Florida * Celeste Maloy, Utah (from December 7, 2023) | * Hillary Scholten, Michigan, *Ranking Member* * Kweisi Mfume, Maryland * Morgan McGarvey, Kentucky * Judy Chu, California * Shri Thanedar, Michigan |
| *Ex officio* | |
| * Roger Williams, Texas | * Nydia Velázquez, New York |

