Million Dollar Neighbourhood


# Million Dollar Neighbourhood



***Million Dollar Neighbourhood*** is a Canadian documentary television series on the Oprah Winfrey Network. The series debuted on January 22, 2012.


## Premise

For the show, a group of 100 families work to increase their total net worth by $1 million in 10 weeks. On each episode, the group awards one family $10,000. If the overall goal is reached, one individual wins $100,000.


## Episodes


### Season 1: 2012

| No. | Title | Original air date |
| --- | --- | --- |
| 1 | "Hidden Money" | January 22, 2012 (2012-01-22) |
| 2 | "The Great Purge" | January 29, 2012 (2012-01-29) |
| 3 | "Skills and Jobs" | February 5, 2012 (2012-02-05) |
| 4 | "Breaking Bread & Making Dough" | February 12, 2012 (2012-02-12) |
| **Note:** Anthony Sedlak makes a guest appearance in this episode. | | | |
| 5 | "Money in Motion" | February 19, 2012 (2012-02-19) |
| 6 | "Entrepreneurial Aldergerove" | February 26, 2012 (2012-02-26) |
| 7 | "The Kids Are Alright" | March 4, 2012 (2012-03-04) |
| 8 | "Get On My Property" | March 11, 2012 (2012-03-11) |
| 9 | "On Your Own" | March 18, 2012 (2012-03-18) |
| 10 | "Accountability" | March 25, 2012 (2012-03-25) |


### Season 2: 2013

| No. | Title | Original air date |
| --- | --- | --- |
| 1 | "Lighten Up" | January 7, 2013 (2013-01-07) |
| 2 | "Rolling in It" | January 14, 2013 (2013-01-14) |
| 3 | "Money Hungry" | January 21, 2013 (2013-01-21) |
| 4 | "Crash Test" | January 28, 2013 (2013-01-28) |
| 5 | "Buried Treasure" | February 4, 2013 (2013-02-04) |
| 6 | "Discretion Advised" | February 11, 2013 (2013-02-11) |
| 7 | "New Lease on Life" | February 18, 2013 (2013-02-18) |
| 8 | "Pay It Forward" | February 25, 2013 (2013-02-25) |
| 9 | "Back in Business" | March 4, 2013 (2013-03-04) |
| 10 | "Leave a Legacy" | March 11, 2013 (2013-03-11) |

