List of Indian exchange-traded funds


# List of Indian exchange-traded funds



## List of notable Indian exchange-traded funds

Some of the popular exchange-traded funds (ETF) traded on the National Stock Exchange of India of 25th April 2024 are

1. Nippon India
 * Nippon India ETF Nifty 1D Rate Liquid BeES (NSE: LIQUIDBEES) (Formerly called Reliance ETF Liquid BeES)
 * Nippon India ETF Nifty 50 BeES (NSE: NIFTYBEES)
 * Nippon India ETF Gold BeES (NSE: GOLDBEES) (Formerly called Reliance Gold Exchange Traded Scheme)
 * Nippon India ETF Nifty Next 50 Junior BeES (NSE: JUNIORBEES) (Formerly called Reliance Nifty Junior Exchange Traded Scheme)
 * Nippon India ETF Nifty 50 Shariah BeES (NSE: SHARIABEES) (Formerly called Reliance Nifty Sharia Exchange Traded Scheme)
2. ICICI Prudential Mutual Fund
 * ICICI Prudential S&P BSE Liquid Rate ETF (NSE: LIQUIDIETF and BSE: LIQUIDIETF)
 * ICICI Prudential Mutual Fund - Bharat-22 Index Exchange Traded Fund (NSE: ICICIB22)
3. HDFC Mutual Fund
 * HDFC Gold Exchange Traded Fund (NSE: HDFCMFGETF)
4. Invesco India
 * Invesco India Nifty Exchange Traded Fund (NSE: IVZINNIFTY)
 * Invesco India Gold Exchange Traded Fund (NSE: IVZINGOLD)
5. Kotak Mutual Fund
 * Kotak Mutual Fund - Gold Exchange Traded Fund (NSE: KOTAKGOLD)
 * Kotak Mutual Fund - PSU Bank Exchange Traded Fund (NSE: KOTAKPSUBK)
 * Kotak Mutual Fund - Banking Exchange Traded Fund Dividend Payout Option (NSE: KOTAKBKETF)
 * Kotak Mutual Fund - Nifty Index Exchange Traded Fund (NSE: KOTAKBKETF)
 * Kotak Mutual Fund - Sensex Index Exchange Traded Fund (BSE: KTKSENSEX)
 * Kotak Mutual Fund - Nifty NV20 Index Exchange Traded Fund (NSE: KOTAKNV20)
6. Motilal Oswal Mutual Fund
 1. Motilal Oswal MOSt Shares M50 ETF (NSE: MOM50)
 2. Motilal Oswal MOSt Shares M100 ETF (NSE: MOM100)
 3. Motilal Oswal MOSt Shares Nasdaq Index N100 ETF (NSE: MOFN100)
7. SBI Mutual Fund
 * SBI Gold Exchange Traded Scheme (NSE: SETFGOLD)
8. UTI Mutual Fund
 * UTI Gold Exchange Traded Fund (NSE: GOLDSHARE)
 * UTI Nifty Next 50 Exchange Traded Fund (NSE: UTINEXT50)

## List of all ETF listed on NSE

The following ETFs are listen on the National Stock Exchange of India as of 19th March 2021 :

| Name | Ticker | External Link to Stock Exchange |
| --- | --- | --- |
| Axis Gold ETF | AXISGOLD | https://www.nseindia.com/get-quotes/equity?symbol=AXISGOLD |
| Axis Nifty ETF | AXISNIFTY | https://www.nseindia.com/get-quotes/equity?symbol=AXISNIFTY |
| Bharat 22 ETF | ICICIB22 | https://www.nseindia.com/get-quotes/equity?symbol=ICICIB22 |
| BHARAT Bond ETF-April 2023-Gth | EBBETF0423 | https://www.nseindia.com/get-quotes/equity?symbol=EBBETF0423 |
| BHARAT Bond ETF-April 2025-Gth | EBBETF0425 | https://www.nseindia.com/get-quotes/equity?symbol=EBBETF0425 |
| BHARAT Bond ETF-April 2030-Gth | EBBETF0430 | https://www.nseindia.com/get-quotes/equity?symbol=EBBETF0430 |
| BHARAT Bond ETF-April 2031-Gth | EBBETF0431 | https://www.nseindia.com/get-quotes/equity?symbol=EBBETF0431 |
| BSL Bkg ETF | ABSLBANETF | https://www.nseindia.com/get-quotes/equity?symbol=ABSLBANETF |
| BSL Gold ETF | BSLGOLDETF | https://www.nseindia.com/get-quotes/equity?symbol=BSLGOLDETF |
| BSL Nifty ETF | BSLNIFTY | https://www.nseindia.com/get-quotes/equity?symbol=BSLNIFTY |
| BSL Nifty Next 50 ETF | ABSLNN50ET | https://www.nseindia.com/get-quotes/equity?symbol=ABSLNN50ET |
| CPSE ETF | CPSEETF | https://www.nseindia.com/get-quotes/equity?symbol=CPSEETF |
| DSP Liquid ETF | LIQUIDETF | https://www.nseindia.com/get-quotes/equity?symbol=LIQUIDETF |
| Edelweiss ETF-Nifty 100 Qua 30 | EQ30 | https://www.nseindia.com/get-quotes/equity?symbol=EQ30 |
| Edelweiss ETF-Nifty 50 | NIFTYEES | https://www.nseindia.com/get-quotes/equity?symbol=NIFTYEES |
| Edelweiss ETF-Nifty Bank | EBANK | https://www.nseindia.com/get-quotes/equity?symbol=EBANK |
| HDFC Banking ETF | HBANKETF | https://www.nseindia.com/get-quotes/equity?symbol=HBANKETF |
| HDFC Gold Exchange Traded Fund | HDFCMFGETF | https://www.nseindia.com/get-quotes/equity?symbol=HDFCMFGETF |
| HDFC Nifty 50 ETF | HDFCNIFETF | https://www.nseindia.com/get-quotes/equity?symbol=HDFCNIFETF |
| HDFC SENSEX ETF | HDFCSENETF | https://www.nseindia.com/get-quotes/equity?symbol=HDFCSENETF |
| ICICI Alpha Low Vol 30 ETF | ICICIALPLV | https://www.nseindia.com/get-quotes/equity?symbol=ICICIALPLV |
