Bethenny & Fredrik


# Bethenny & Fredrik



***Bethenny & Fredrik*** is an American reality television series that premiered on Bravo on February 6, 2018. The show chronicled Bethenny Frankel and Fredrik Eklund's friendship and business partnership as they come together as real estate moguls.


## Episodes

| No. | Title | Original air date | US viewers (millions) |
| --- | --- | --- | --- |
| 1 | "Bethenny & Fredrik Inc." | February 6, 2018 (2018-02-06) | 0.87 |
| 2 | "The Proof Is in the Porcelain" | February 6, 2018 (2018-02-06) | 0.69 |
| 3 | "Hitting the Pavement" | February 13, 2018 (2018-02-13) | 0.71 |
| 4 | "Tribecalvania" | February 20, 2018 (2018-02-20) | 0.71 |
| 5 | "Beach Retreat" | February 27, 2018 (2018-02-27) | 0.80 |
| 6 | "He Said, She Said" | March 6, 2018 (2018-03-06) | 0.71 |
| 7 | "The Finish Line" | March 13, 2018 (2018-03-13) | 0.78 |
| 8 | "All About the Benjamins" | March 20, 2018 (2018-03-20) | 0.84 |

