List of circulating fixed exchange rate currencies


# List of circulating fixed exchange rate currencies



This is a list of circulating fixed exchange rate currencies, with corresponding reference currencies and exchange rates.


## List

| Fixed currency | Anchor currency | Rate (anchor / fixed) |
| --- | --- | --- |
| Abkhazian apsar | Russian ruble | 0.1 |
| Alderney pound (only coins) | Pound sterling | 1 |
| Aruban florin | U.S. dollar | 1.79 |
| Azerbaijani manat | U.S. dollar | 1.70~ |
| Bahamian dollar | U.S. dollar | 1 |
| Bahraini dinar | U.S. dollar | 0.376 |
| Barbadian dollar | U.S. dollar | 2 |
| Belize dollar | U.S. dollar | 2 |
| Bermudian dollar | U.S. dollar | 1 |
| Bhutanese ngultrum | Indian rupee | 1 |
| Bolivian boliviano | U.S. dollar | 6.91 |
| Bosnia and Herzegovina convertible mark | Euro | 1.95583 |
| Brunei dollar | Singapore dollar | 1 |
| Bulgarian lev | Euro | 1.95583 |
| Cape Verdean escudo | Euro | 110.265 |
| Caribbean guilder | U.S. dollar | 1.79 |
| Cayman Islands dollar | U.S. dollar | 0.83333 |
| CFA franc, Central African | Euro | 655.957 |
| CFA franc, West African | Euro | 655.957 |
| CFP franc | Euro | 119.33174 |
| Comorian franc | Euro | 491.96775 |
| Cook Islands dollar | New Zealand dollar | 1 |
| Cuban peso | U.S. dollar | 24 |
| Danish krone | Euro | 7.46038 |
| Djiboutian franc | U.S. dollar | 177.721 |
| East Caribbean dollar | U.S. dollar | 2.70 |
| Eritrean nakfa | U.S. dollar | 15 |
| Falkland Islands pound | Pound sterling | 1 |
| Faroese króna | Danish krone | 1 |
| Gibraltar pound | Pound sterling | 1 |
| Guernsey pound | Pound sterling | 1 |
| Hong Kong dollar | U.S. dollar | 7.75-7.85 |
| Iranian rial | U.S. dollar | 42000~ |
| Jersey pound | Pound sterling | 1 |
| Jordanian dinar | U.S. dollar | 0.709 |
| Kiribati dollar | Australian dollar | 1 |
| Lebanese pound | U.S. dollar | 89500 |
| Lesotho loti | South African rand | 1 |
| Macanese pataca | Hong Kong dollar | 1.03 |
| Macedonian denar | Euro | 61.3644 (±1%) |
| Maldivian rufiyaa | U.S. dollar | 10.28-15.42 |
| Manx pound | Pound sterling | 1 |
| Namibian dollar | South African rand | 1 |
| Nepalese rupee | Indian rupee | 1.6 |
| Netherlands Antillean guilder | U.S. dollar | 1.79 |
| Niue dollar | New Zealand dollar | 1 |
| Omani rial | U.S. dollar | 0.38449 |
| Panamanian balboa | U.S. dollar | 1 |
| Pitcairn Islands dollar | New Zealand dollar | 1 |
| Qatari riyal | U.S. dollar | 3.64 |
| Saint Helena pound | Pound sterling | 1 |
| Salvadoran colón | U.S. dollar | 8.75 |
| São Tomé and Príncipe dobra | Euro | 24.50 |
| Saudi riyal | U.S. dollar | 3.75 |
| Swazi lilangeni | South African rand | 1 |
| Turkmenistan manat | U.S. dollar | 3.5 |
| Tuvaluan dollar | Australian dollar | 1 |
| United Arab Emirates dirham | U.S. dollar | 3.6725 |

