List of companies of Canada


# List of companies of Canada



Canada is a country in the northern part of North America.
Canada is the world's eighth-largest economy as of 2022ᵘᵖᵈᵃᵗᵉ, with a nominal GDP of approximately US$2.2 trillion. It is a member of the Organisation for Economic Co-operation and Development (OECD) and the Group of Seven (G7), and is one of the world's top ten trading nations, with a highly globalized economy. Canada is a mixed economy, ranking above the US and most western European nations on The Heritage Foundation's index of economic freedom, and experiencing a relatively low level of income disparity. The country's average household disposable income per capita is over US$23,900, higher than the OECD average. Furthermore, the Toronto Stock Exchange is the seventh-largest stock exchange in the world by market capitalization, listing over 1,500 companies with a combined market capitalization of over US$2 trillion as of 2015ᵘᵖᵈᵃᵗᵉ.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Canada".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2022. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 158 | Brookfield Corporation | $75,739 | 181,000 | Multinational investment management company based in Toronto. |
| 232 | Power Corporation of Canada | $55,488 | 33,700 | Diversified international management company primarily focused on the financials sector and including holdings in telecommunications and media. Subsidiaries include Power Financial, Gesca and Great-West Lifeco. |
| 277 | Manulife Financial | $49,314 | 38,000 | Multinational banking, financial services and insurance carrier in Toronto. Manulife is the largest insurance concern in Canada. |
| 307 | Royal Bank of Canada | $45,981 | 85,301 | Multinational financial services firm based in Toronto and the largest bank in Canada. Subsidiaries include City National Bank and RBC Bank |
| 308 | Alimentation Couche-Tard | $45,760 | 124,000 | Multinational operator of convenience stores based in Laval. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 1-800-GOT-JUNK? | Industrials | Waste & disposal services | Vancouver | 1989 | Junk removal | P | A |
| Norda Stelo | Industrials | Construction & Materials | Quebec City | 1963 | Integrated projects | P | A |
| 3Way International Logistics | Industrials | Business support services | Mississauga | 2001 | Freight forwarding | P | A |
| A Buck or Two | Consumer services | Specialty retailers | Vaughan | 1988 | Retail | P | A |
| A&W | Consumer services | Restaurants & bars | North Vancouver | 1956 | Fast food chain | P | A |
| ABS Friction | Manufacturing | Brake pads | Guelph, Ontario | 1995 | Vehicle aftermarket | P | A |
| Access Communications | Telecommunications | Fixed line telecommunications | Regina | 1974 | Cable television provider | P | A |
| Ache Records | Consumer services | Broadcasting & entertainment | Vancouver | 1999 | Record label | P | A |
| Addition Elle | Consumer services | Apparel retailers | Montreal | 1967 | Women's clothing retailer | P | A |
| Advanced Cyclotron Systems | Health care | Medical equipment | Richmond | 2003 | Medical cyclotrons | P | A |
| Affinity Credit Union | Financials | Banks | Saskatoon | 2005 | Credit union | P | A |
| AHED | Consumer goods | Recreational products | Toronto | 1969 | Guitar equipment, defunct | P | D |
| Air Canada | Consumer services | Airlines | Montreal | 1937 | Flag carrier, largest airline of Canada | P | A |
| Air Miles | Consumer services | Travel & tourism | Toronto | 1992 | Loyalty programs | P | A |
| Aldo Group | Consumer services | Apparel retailers | Montreal | 1972 | Footwear retailer | P | A |
| AldrichPears Associates | Industrials | Business support services | Vancouver | 1979 | Exhibit design | P | A |
| Algonquin Power & Utilities | Utilities | Alternative electricity | Oakville | 1997 | Renewable energy | P | A |
| Allied Shipbuilders | Industrials | Commercial vehicles & trucks | North Vancouver | 1948 | Shipyard | P | A |
| Alta Newspaper Group | Consumer services | Publishing | Vancouver | 1999 | Media holding | P | A |
| Alterra Power | Utilities | Alternative electricity | Vancouver | 2011 | Renewable energy | P | A |
