Secretary of Consumer Affairs of Puerto Rico


# Secretary of Consumer Affairs of Puerto Rico



| Part of a series on the |
| --- |
| Executive branch of thegovernment of Puerto Rico |
| Office of the Governor * Chief of Staff * Executive offices * Governor's Advisory Board * Office of Management and Budget * Planning Board * Secretariat of Governance |
| Chief of Staff * AFICA * Commission on Cooperative Development * Commission on Safety and Public Protection * Economic Development Bank * Environmental Quality Board * Federal Affairs Administration * Financing of Housing Authority * Financing of Puerto Rico Infrastructure Authority * Government-owned corporations * Government Development Bank * Municipal Financing Agency * Office of the Inspector General * Public Financing Corporation * Public-Private Partnerships Authority * Secretariat of Governance |
| Cabinet * Agriculture * Cabinet-level officers * Chief of Staff * Consumer Affairs * Corrections and Rehabilitation * Economic Development and Commerce * Education * Family * Health * Housing * Justice * Labor and Human Resources * Natural and Environmental Resources * Public Safety * Sports and Recreation * State * Transportation and Public Works * Treasury |
| Departments * Agriculture * Consumer Affairs * Corrections and Rehabilitation * Economic Development and Commerce * Education * Family * Health * Housing * Justice * Labor and Human Resources * Natural and Environmental Resources * Public Safety * Sports and Recreation * State * Transportation and Public Works * Treasury |
| Finances * Bonds * Budget * Budget balance * COFINA * Consolidated Fund * General Fund * Government Development Bank * Internal Revenue Code * Public debt * Public Improvements Fund * Special State Funds * Taxation * Sales and Use Tax |
| Processes & protocols * Line of succession * Transition process * 2004 * 2008 * 2012 |
| Other branches * Judicial branch * Legislative branch |
| * v * t * e |

The **secretary of consumer affairs of Puerto Rico** (Spanish: *Secretario de Asuntos del Consumidor de Puerto Rico*) is responsible of defending and protecting consumers in Puerto Rico and leads the Department of Consumer Affairs (DACO). The position is appointed by the governor with advice and consent from the Senate. The secretary from 2013 to 2016 was Nery Adamés Soto. The current secretary is Lisoannette González Ruiz.


## List of secretaries of consumer affairs of Puerto Rico

