List of companies of Mali


# List of companies of Mali



Mali is a landlocked country in West Africa. The country's economy centers on agriculture and fishing. Some of Mali's prominent natural resources include gold, being the third largest producer of gold in the African continent, and salt. About half the population lives below the international poverty line of $1.25 (U.S.) a day.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark framework. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Africable | Consumer services | Broadcasting & entertainment | Bamako | 2004 | Television channel |
| Air Mali | Consumer services | Airlines | Bamako | 2005 | Formerly *Compagnie Aérienne du Mali* |
| Banque de l'Habitat du Mali (BHM) | Financials | Banks | Bamako | 1996 | Bank |
| Compagnie malienne pour le développement du textile (CMDT) | Consumer goods | Farming & fishing | Bamako | 1974 | Cotton company |
| Ikatel | Telecommunications | Mobile telecommunications | Bamako | 2003 | Mobile network, defunct 2006 |
| Mali Air Express | Consumer services | Airlines | Bamako | 2005 | Airline |
| Mali Air Transport | Industrials | Delivery services | Bamako | 2008 | Charter airline, defunct 2009 |
| Mali Airways | Consumer services | Airlines | Bamako | ? | Airline |
| Malian Solidarity Bank | Financials | Banks | Bamako | 2002 | Bank |
| Malitel | Telecommunications | Mobile telecommunications | Bamako | 1989 | Subsidiary of Sotelma |
| Office de Radiodiffusion-Télévision du Mali | Consumer services | Broadcasting & entertainment | Bamako | 1957 | Radio and television |
| Office national des postes du Mali | Industrials | Delivery services | Bamako | 1989 | Postal services |
| SAM Intercontinental | Consumer services | Airlines | Bamako | 2008 | Charter airline |
| Société Nationale Air Mali | Consumer services | Airlines | Bamako | 1961 | Defunct 1988 |
| Sotelma | Telecommunications | Mobile telecommunications | Bamako | 1989 | Former state-owned firm |

