List of companies of Chile


# List of companies of Chile



Chile is a South American country occupying a long, narrow strip of land between the Andes to the east and the Pacific Ocean to the west. It borders Peru to the north, Bolivia to the northeast, Argentina to the east, and the Drake Passage in the far south. Chilean territory includes the Pacific islands of Juan Fernández, Salas y Gómez, Desventuradas, and Easter Island in Oceania.

Chile is today one of South America's most stable and prosperous nations. It leads Latin American nations in rankings of human development, competitiveness, income per capita, globalization, state of peace, economic freedom, and low perception of corruption. It also ranks high regionally in sustainability of the state, and democratic development. Chile is a founding member of the United Nations, the Union of South American Nations (UNASUR) and the Community of Latin American and Caribbean States (CELAC).


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| ACE Team | Technology | Software | Santiago | 1997 | video games | P | A |
| Aerocardal | Consumer services | Airlines | Santiago | 1991 | Airline | P | A |
| AeroEjecutiva | Consumer services | Airlines | Santiago | ? | Charter airline | P | A |
| Aerovías DAP | Consumer services | Airlines | Punta Arenas | 1980 | Airline | P | A |
| AES Andes | Utilities | Conventional electricity | Santiago | 1921 | Electrical utility | P | A |
| Agrosuper | Consumer goods | Food products | Rancagua | 1955 | Meat | P | A |
| Air Comet Chile | Consumer services | Airlines | Santiago | 2004 | Airline, defunct 2008 | P | D |
| AmnesiaGames | Technology | Software | Santiago | 2006 | Video games | P | A |
| AntarChile | Conglomerates | - | Santiago | 2003 | Timber, oil & gas, shipping and fisheries | P | A |
| Antofagasta PLC | Basic materials | Nonferrous metals | Santiago | 1888 | Copper | P | A |
| Asenav | Industrials | Commercial vehicles & trucks | Valdivia | 1973 | Shipyard | P | A |
| Banco BICE | Financials | Banks | Santiago | 1979 | Bank | P | A |
| Banco de Chile | Financials | Banks | Santiago | 1893 | Bank | P | A |
| Banco de Crédito e Inversiones | Financials | Banks | Santiago | 1937 | Bank | P | A |
| Banco del Estado de Chile | Financials | Banks | Santiago | 1855 | State bank | S | A |
| Banco Falabella | Financials | Banks | Las Condes | 1998 | Bank | P | A |
| Banco Paris | Financials | Banks | Santiago | 2004 | Bank | P | A |
| Banco Penta | Financials | Banks | Santiago | 2004 | Bank | P | A |
| Banco Ripley | Financials | Banks | Santiago | 2003 | Bank | P | A |
| Banmédica | Financials | Life insurance | Santiago | 1988 | Health insurance | P | A |
| Behaviour Santiago | Technology | Software | Santiago | 2002 | Video games | P | A |
| Calichera | Financials | Investment services | Santiago | 2003 | Investments | P | A |
| Canal 13 | Consumer services | Broadcasting & entertainment | Santiago | 1959 | Television | P | A |
| CAP S.A. | Basic materials | Iron & steel | Santiago | 1946 | Iron, steel | P | A |
| Celulosa Arauco y Constitución | Basic materials | Forestry | Santiago | 1979 | Wood | P | A |
| Cencosud | Consumer services | Broadline retailers | Santiago | 1960 | Retail stores | P | A |
| Central Bank of Chile | Financials | Banks | Santiago | 1925 | Central bank | S | A |
| Chilevisión | Consumer services | Broadcasting & entertainment | Santiago | 1960 | Television | P | A |
