Natural gas by country


# Natural gas by country



This article includes a **chart representing proven reserves, production, consumption, exports and imports of natural gas by country**. Below the numbers there is specified which position a country holds by the corresponding parameter. Dependent territories, not fully recognized countries and supranational entities are not ranked. By default countries are ranked by their total proven natural gas reserves.

All data is taken from CIA World Factbook. Note that data related to one parameter may be more up to date than data related to some other.


## Top producers

The International Energy Agency top 10 natural gas producers in 2011 were (66.7% of total) (bcm): 1) Russia 677 (20.0%), 2) United States 651 (19.2%), 3) Canada 160 (4.7%), 4) Qatar 151 (4.5%), 5) Iran 149 (4.4%), 6) Norway 106 (3.1%), 7) China 103 (3.0%), 8) Saudi Arabia 92 (2.7%), 9) Indonesia 92 (2.7%), 10) Netherlands 81 (2.4%) and World 3 388 (100%).


## Natural gas by country

| Country | Proven reserves (million cu m) | Date | Production (million cu m) | Date | Consumption (million cu m) | Date | Exports (million cu m) | Date | Imports (million cu m) | Date | Net exports (million cu m) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| *World* | **175,400,000** | 1 January 2008 est. | **3,177,000** | 2009 est. | **3,198,000** | 2007 est. | **929,900** | 2007 est. | **957,600** | 2007 |
| Iran Natural gas reserves in Iran | **33,600,000** *Rank: 1* | 1 January 2008 est. | **111,900** *Rank: 4* | 2007 est. | **111,800** *Rank: 3* | 2007 est. | **6,200** *Rank: 25* | 2007 est. | **6,100** *Rank: 27* | 2007 est. | 100 |
| Russia Natural gas in Russia | **32,900,000** *Rank: 2* | 1 January 2008 est. | **588,900** *Rank: 2* | 2010 est. | **481,000** *Rank: 2* | 2007 est. | **173,000** *Rank: 1* | 2007 est. | **68,200** *Rank: 5* | 2007 est. | 104,800 |
| Qatar Natural gas in Qatar | **25,630,000** *Rank: 3* | 1 January 2008 est. | **59,800** *Rank: 14* | 2007 est. | **20,500** *Rank: 3* | 2007 est. | **39,300** *Rank: 7* | 2007 est. | **0** | 2007 est. | 39,300 |
| Saudi Arabia | **7,167,000** *Rank: 4* | 1 January 2008 est. | **75,900** *Rank: 8* | 2007 est. | **75,900** *Rank: 9* | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| United Arab Emirates | **6,071,000** *Rank: 5* | 1 January 2008 est. | **48,790** *Rank: 17* | 2006 est. | **43,110** *Rank: 16* | 2006 est. | **6,848** *Rank: 24* | 2005 est. | **1,343** *Rank: 46* | 2005 | 5,505 |
| United States Natural gas in the United States | **5,977,000** *Rank: 6* | 1 January 2008 est. | **611,000** *Rank: 1* | 2010 est. | **646,600** *Rank: 1* | 2009 est. | **23,280** *Rank: 10* | 2007 est. | **130,300** *Rank: 1* | 2007 est. | -107,020 |
| Nigeria | **5,210,000** *Rank: 7* | 1 January 2008 est. | **34,100** *Rank: 22* | 2007 est. | **12,900** *Rank: 41* | 2007 est. | **21,200** *Rank: 11* | 2007 est. | **0** | 2007 est. | 21,200 |
| Venezuela | **4,708,000** *Rank: 8* | 1 January 2008 est. | **26,500** *Rank: 26* | 2007 est. | **26,500** *Rank: 28* | 2007 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Algeria | **4,502,000** *Rank: 9* | 1 January 2008 est. | **85,700** *Rank: 6* | 2007 est. | **26,300** *Rank: 29* | 2007 est. | **59,400** *Rank: 4* | 2007 est. | **0** | 2007 est. | 59,400 |
| Iraq | **3,170,000** *Rank: 10* | 1 January 2008 est. | **15,660** *Rank: 32* | 2008 est. | **9,454** *Rank: 46* | 2008 est. | **0** | 2007 est. | **0** | 2007 est. | 0 |
| Kazakhstan | **2,832,000** *Rank: 11* | 1 January 2008 est. | **27,880** *Rank: 25* | 2007 est. | **30,580** *Rank: 26* | 2007 est. | **8,100** *Rank: 23* | 2007 est. | **10,800** *Rank: 17* | 2007 est. | -2,700 |
