List of companies of Ireland


# List of companies of Ireland



This is a **list of notable companies based in Ireland**, or subsidiaries according to their sector. It includes companies from the entire island. The state of the Republic of Ireland covers five-sixths of the island, with Northern Ireland, part of the United Kingdom, covering the remainder in the north-east. Each has separate regulatory and registration authorities.


## About companies in Ireland

Irish companies fall into three categories:

* Private limited companies, which carry the suffix "Limited" (Ltd) or "Teoranta" (Teo), and whose shares are privately held.
* Public limited companies, which carry the suffix "plc" or "cpt" and whose shares may be listed on a stock exchange. Where this is the case, it is noted in this article.
* Company limited by guarantee, this type of company has members, not shareholders, as such generally limited to trade associations and not-for-profit bodies.

Companies in the Republic of Ireland must be registered with the Companies Registration Office, and comply with the provisions of the *Companies Acts*. Companies in Northern Ireland must be registered with the Department for the Economy's Companies Registry. Certain Northern Ireland organisations are dealt with on a UK-wide basis and are dealt with by Companies House.

Some entries on this list may be *statutory corporations* - a business form governed by a board appointed by an Irish Government minister under a particular piece of legislation - not formally companies as such, but are effectively treated as such and are included on this list as they are usually large business. For more details on this form of governance, see state-sponsored bodies of Ireland.

Some mutual bodies, such as building societies, are also included on this list.

Some entries such as Three Ireland and Intel Ireland are subsidiaries of foreign companies. These subsidiaries are listed because the Irish economy is significantly dependent on foreign companies in comparison to other nations and these multinational companies are major Irish employers and tax contributors - Intel Ireland employs over 5000 people.


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 March 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 revenues (US$M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 272 | Johnson Controls | 37,674 | 209,000 | Multinational industrial conglomerate manufacturing electronics for the automotive industry and commercial electrical equipment. After a full merger with Tyco International in 2016, the firm established headquarters in Cork, Ireland. |
| 305 | Accenture | 34,798 | 384,000 | Global professional services and management consulting firm. The company formed as a spin-off from the U.S.-based Arthur Andersen in 1989 and moved their headquarters to Dublin in 2009. Accenture's clients include more than three-quarters of the Fortune Global 500. |
| 363 | CRH plc | 29,973 | 86,778 | Diversified building materials and construction holding company. The firm provides heavyside products and materials (cement, aggregates and concrete), lightside products (glass, fencing), and retail product distribution (merchant chains). |
| 377 | Medtronic | 28,833 | 98,017 | Multinational medical device design, development and manufacturing. company. After acquiring Dublin-based Covidien in 2014, the firm moved their headquarters from the United States to Ireland while retaining operational headquarters in Fridley, Minnesota. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark framework. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Abrakebabra | Consumer services | Food Retailers & Wholesalers | Dublin | 1982 | Fast-food, part of Abrakebabra Investments | P | A |
| Accenture | Industrials | Business support services | Dublin | 1989 | Management consulting | P | A |
| Aer Lingus | Consumer services | Airlines | Dublin | 1936 | Flag carrier, part of International Airlines Group (Spain) | P | A |
| Aer Lingus Regional | Consumer services | Airlines | Dublin | 2010 | Commuter and regional airline, part of Aer Lingus | P | A |
| AerCap | Industrials | Transport | Dublin | 2006 | Aircraft leasing | P | A |
| Aircoach | Consumer services | Travel & tourism | Dublin | 1999 | Part of FirstGroup (UK) | P | A |
| Airtricity | Utilities | Alternative electricity | Dublin | 1997 | Electricity generation, part of Scottish and Southern Energy (UK) | P | A |
| Allied Irish Banks (AIB) | Financials | Banks | Dublin | 1966 | One of the Big Four banks | P | A |
| An Post | Industrials | Delivery services | Dublin | 1984 | Postal services | S | A |
| Apache Pizza | Consumer services | Food Retailers & Wholesalers | Dublin | 2006 | Pizza chain | P | A |
| Aptiv | Industrials | Automotive | Dublin | 1994 | Automotive technology supplier | P | A |
| Arnotts | Consumer services | Broadline retailers | Dublin | 1843 | Department store, part of Selfridges (UK) | P | A |
| Baltimore Technologies | Technology | Internet | Dublin | 1976 | Part of Oryx International Growth Fund | P | A |
| Bank of Ireland | Financials | Banks | Dublin | 1783 | One of the Big Four banks | P | A |
| Barry's Tea | Consumer goods | Beverages | Cork | 1901 | One of the largest importers of tea in Ireland | P | A |
| Bewley's | Consumer services | Food Retailers & Wholesalers | Dublin | 1840 | Hot beverages | P | A |
| Bord na Móna | Utilities | Multiutilities | Newbridge | 1946 | Power generation and land development | P | A |
| Boylesports | Consumer services | Gambling | Dundalk | 1989 | Betting shops | P | A |
| BT Ireland | Telecommunications | Fixed line telecommunications | Dublin | 1990 | Part of BT Group (UK), formerly Esat BT | P | A |
| Bus Éireann | Consumer services | Travel & tourism | Dublin | 1987 | Irish national bus company, part of CIÉ | P | A |
| Butlers Chocolates | Consumer goods | Food products | Dublin | 1932 | Luxury chocolate and chocolate products | P | A |
| BWG Foods | Consumer services | Food retailers & wholesalers | Dublin | 1963 | Wholesaler and grocery franchise | P | A |
| C&C Group | Consumer goods | Brewers | Dublin | 1852 | Alcoholic drinks | P | A |
| Central Bank of Ireland | Financials | Banks | Dublin | 1943 | Central bank and financial services regulator | S | A |
| CIÉ | Consumer services | Travel & tourism | Dublin | 1945 | Public transportation | S | A |
| CityJet | Consumer services | Airlines | Dublin | 1992 | Regional airline | P | A |
