List of companies of the Czech Republic


# List of companies of the Czech Republic



The Czech Republic is a nation state in Central Europe bordered by Germany to the west, Austria to the south, Slovakia to the east and Poland to the northeast. The Czech Republic covers an area of 78,866 square kilometres (30,450 sq mi) with mostly temperate continental climate and oceanic climate. It is a unitary parliamentary republic, has 10.5 million inhabitants and the capital and largest city is Prague, with over 1.2 million residents.

The Czech Republic joined NATO in 1999 and the European Union in 2004; it is a member of the United Nations, the OECD, the OSCE, and the Council of Europe. It is a developed country with an advanced, high income economy and high living standards. The UNDP ranks the country 14th in inequality-adjusted human development. The Czech Republic also ranks as the 6th most peaceful country, while achieving strong performance in democratic governance. It has the lowest unemployment rate in the European Union.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in the Czech Republic".


## Largest by revenue

This is a list of companies based in the Czech Republic by revenue. The list is limited to companies with annual revenues exceeding 100 billion CZK. Revenue, assets and net income are shown in CZK billions.

| Ranking | Name | Industry | Revenue (2018) | Assets | Net income | Employees | Majority owner |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1. | **ŠKODA AUTO a.s.** | Automobiles | 416.7 | 219.3 | 28.9 | 33,696 | Volkswagen Finance Luxemburg [Wikidata] (100%) |
| 2. | **ČEZ, a. s.** | Electricity | 184.5 | 707.4 | 10.5 | 31,385 | Ministry of Finance (70%) |
| 3. | **Energetický a průmyslový holding, a.s.** | Conglomerate | 180.0 | 342.9 | 16.2 | 10,711 | EP Corporate Group [Wikidata] (53%) |
| 4. | **AGROFERT, a.s.** | Conglomerate | 157.5 | 155.7 | 1.7 | 32,730 | AB private trust I [cs] (89.97%) |
| 5. | **ALPIQ ENERGY SE** | Commodity trading | 141.2 | 18.8 | -0.5 | 98 | Alpiq AG (100%) |
| 6. | **ORLEN Unipetrol a.s.** | Chemicals | 130.8 | 88.4 | 9.3 | 4,824 | POLSKI KONCERN NAFTOWY ORLEN S.A. (100%) |
| 7. | **Hyundai Motor Manufacturing Czech s.r.o.** | Automobiles | 129.3 | 75.5 | 7.8 | 2,552 | Hyundai Motor Company (100%) |
| 8. | **RWE Supply & Trading CZ, a.s.** | Oil & gas | 115.9 | 41.7 | 1.7 | 15 | RWE Gas International B.V. (100%) |

