Council on the Disposition of the Tithes


# Council on the Disposition of the Tithes



The **Council on the Disposition of the Tithes** is a leadership body in the Church of Jesus Christ of Latter-day Saints (LDS Church), composed of the First Presidency, the Presiding Bishopric, and Quorum of the Twelve Apostles. The council determines how tithing funds of the church will be spent. The council oversees revenue, investments and expenditures valued at billions of dollars per year. While the LDS Church produces an annual report and employs an independent auditing department which reviews the financial activities of the church, it has not published full financial reports since 1959.


## History

On July 8, 1838, church founder Joseph Smith was directed by revelation to establish this council. At the time, the council members included the First Presidency, along with both the bishopric and high council in Far West, Missouri. The council met one time under Smith, on July 26, 1838. There is no record of the council meeting again under Smith.

The council did not meet again until 1943. In the early 1940s, J. Reuben Clark (then a member of the First Presidency) conducted a two-year review of early church history to determine how the current church could more closely align with original financial administration. He proposed, and the First Presidency and the Quorum of the Twelve accepted, that the council be reestablished and meet annually. It has met annually since 1943.


## Membership of the council

As of December 2023:

| Name: | Russell M. Nelson | |
| --- | --- | --- |
| Born: | (1924-09-09) September 9, 1924 (age 100) | |
| Positions: | 17th President of the Church of Jesus Christ of Latter-day Saints, January 14, 2018 (2018-01-14) – present President of the Quorum of the Twelve Apostles, July 3, 2015 (2015-07-03) – January 14, 2018 (2018-01-14) Quorum of the Twelve Apostles, called by Spencer W. Kimball, April 7, 1984 (1984-04-07) – January 14, 2018 (2018-01-14) LDS Church Apostle, called by Spencer W. Kimball, April 12, 1984 (1984-04-12) | |
| Notes: | A former world-renowned heart surgeon. Chairman, Church Board of Education and Boards of Trustees | |
| Name: | Dallin H. Oaks | |
| Born: | (1932-08-12) August 12, 1932 (age 92) | |
| Positions: | First Counselor in the First Presidency, called by Russell M. Nelson, January 14, 2018 (2018-01-14) – present President of the Quorum of the Twelve Apostles (with M. Russell Ballard as Acting President), January 14, 2018 (2018-01-14)} – present LDS Church Apostle, called by Spencer W. Kimball, May 3, 1984 (1984-05-03) – present Quorum of the Twelve Apostles, called by Spencer W. Kimball, May 3, 1984 (1984-05-03) – January 14, 2018 (2018-01-14) | |
| Notes: | A former professor of law at the University of Chicago Law School, a former president of Brigham Young University, and a former justice of the Utah Supreme Court. First Vice Chairman, Boards of Trustees/Education of the Church Educational System | |
| Name: | Henry B. Eyring | |
| Born: | (1933-05-31) May 31, 1933 (age 91) | |
| Positions: | Second Counselor in the First Presidency, called by Russell M. Nelson, January 14, 2018 (2018-01-14) First Counselor in the First Presidency, called by Thomas S. Monson, February 3, 2008 (2008-02-03) – January 2, 2018 (2018-01-02) Second Counselor in the First Presidency, called by Gordon B. Hinckley, October 6, 2007 (2007-10-06) – January 27, 2008 (2008-01-27) Quorum of the Twelve Apostles, called by Gordon B. Hinckley, April 1, 1995 (1995-04-01) – October 6, 2007 (2007-10-06) LDS Church Apostle, called by Gordon B. Hinckley, April 6, 1995 (1995-04-06) First Quorum of the Seventy, called by Ezra Taft Benson, October 3, 1992 (1992-10-03) – April 1, 1995 (1995-04-01) First Counselor in the Presiding Bishopric, called by Robert D. Hales, April 1, 1985 (1985-04-01) – October 3, 1992 (1992-10-03) | |
| Notes: | Was President of Ricks College from 1971 to 1977. Second Vice Chairman, Boards of Trustees/Education of the Church Educational System. | |
| Name: | Gérald Caussé | |
| Born: | (1963-05-20) 20 May 1963 (age 61) | |
