List of Belgians by net worth


# List of Belgians by net worth



This is a **list of Belgian Billionaires** based on an annual assessment of wealth and assets compiled and published by *Forbes* magazine in 2024.


## 2024 Belgian billionaires list

| Global ranking | Name | Citizenship | Net worth (USD) | Sources of wealth |
| --- | --- | --- | --- | --- |
| 298 | Eric Wittouck | Belgium | 8.5 billion | Raffinerie Tirlemontoise |
| 785 | Nicolas D'Ieteren | Belgium | 4 billion | D'Ieteren |
| 949 | Fernand Huts | Belgium | 3.4 billion | Katoen Natie |
| 949 | Alexandre Van Damme | Belgium | 3.4 billion | Jupiler |
| 991 | Catheline Perier D'Ieteren | Belgium | 3.3 billion | D'Ieteren |
| 991 | Gerald Frere | Belgium | 3.3 billion | Groupe Bruxelles Lambert |
| 1062 | Segolene Gallienne | Belgium | 3.1 billion | Groupe Bruxelles Lambert |
| 1104 | Theo Roussis & Family | Belgium | 3 billion | Ravago |
| 1496 | Pierre van der Mersch | Belgium | 2.2 billion | Brederode |
| 1545 | Pinckaers Fabien | Belgium | 2.1 billion | Odoo |

