List of companies of Hungary


# List of companies of Hungary



Hungary is a unitary parliamentary republic in Central Europe. It covers an area of 93,030 square kilometres (35,920 sq mi), situated in the Carpathian Basin and bordered by Slovakia to the north, Romania to the east, Serbia to the south, Croatia to the southwest, Slovenia to the west, Austria to the northwest, and Ukraine to the northeast. With about 10 million inhabitants, Hungary is a medium-sized member state of the European Union. The official language is Hungarian, which is the most widely spoken non-Indo-European language in Europe. Hungary's capital and largest metropolis is Budapest, a significant economic hub, classified as an Alpha- global city. Major urban areas include Debrecen, Szeged, Miskolc, Pécs and Győr.

Hungary is a middle power and has the world's 57th largest economy by nominal GDP, as well as the 58th largest by PPP, out of 188 countries measured by the IMF. As a substantial actor in several industrial and technological sectors, it is both the world's 36th largest exporter and importer of goods. Hungary is a high-income economy with a very high standard of living. It keeps up a social security and universal health care system, and a tuition-free university education.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Hungary".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| ASL Airlines Hungary | Consumer services | Airlines | Budapest | 1990 | Airline, part of ASL Airlines Ireland |
| Association of Hungarian Record Companies | Consumer services | Broadcasting & entertainment | Budapest | 1992 | Music association |
| BKV Zrt. | Consumer services | Travel & tourism | Budapest | 1968 | Public transport |
| Borsod Brewery | Consumer goods | Brewers | Bőcs | 1969 | Brewery |
| BorsodChem | Basic materials | Specialty chemicals | Budapest | 1949 | Chemicals |
| Budapest Aircraft Service | Consumer services | Airlines | Budapest | 1991 | Charter airline |
| CBA | Consumer services | Food retailers & wholesalers | Alsónémedi | 1992 | Supermarket chain |
| AMC Networks International Central Europe | Consumer services | Broadcasting & entertainment | Budapest | 2014 | Television network, part of AMC Networks International (UK) |
| CIB Bank | Financials | Banks | Budapest | 1979 | Commercial bank |
| Cinema City Hungary | Consumer services | Recreational services | Budapest | 1997 | Cinemas, part of Cinema City International |
| CityLine Hungary | Consumer services | Airlines | Vecsés | 2003 | Airline |
| CLS Music | Consumer services | Broadcasting & entertainment | Budapest | 2002 | Record label |
| Coop | Consumer services | Food retailers & wholesalers | Budapest | 1995 | Supermarket chain |
| Corvin Film | Consumer services | Broadcasting & entertainment | Budapest | 1914 | Silent film studio, defunct 1925 |
| Corvus Hungary | Industrials | Aerospace | Ballószög | 2011 | Aircraft |
| Csepel | Consumer goods | Automobiles | Szigetszentmiklós | 1944 | Vehicles, defunct 1996 |
| Danubius Hotels Group | Consumer services | Hotels | Budapest | 1972 | International hotels |
| Digital Reality | Technology | Software | Budapest | 1991 | Video games, defunct 2013 |
| Dreher Brewery | Consumer goods | Brewers | Budapest | 1854 | Brewery, part of SABMiller (UK) |
| Fegyver- és Gépgyár | Industrials | Building materials & fixtures | Budapest | 1891 | HVAC, part of MPF Industry Group (Singapore) |
| FHB Mortgage Bank | Financials | Banks | Budapest | 1997 | Mortgage bank |
| Ganz Works | Consumer goods | Automobiles | Budapest | 1844 | Tramcars |
| Richter Gedeon Co. | Health care | Pharmaceuticals | Budapest | 1901 | Pharmaceuticals |
| Gramy Records | Consumer services | Broadcasting & entertainment | Budapest | 1999 | Record label |
| Graphisoft | Technology | Software | Budapest | 1982 | Computer software development |
| Gundel | Consumer services | Restaurants & bars | Budapest | 1910 | Restaurant |
| Győri Keksz | Consumer goods | Food products | Győr | 1880 | Foods |
| Hálózat TV | Consumer services | Broadcasting & entertainment | Budapest | 2002 | Television broadcasting company, defunct 2013 |
| Hell Energy | Consumer goods | Food & beverage | Miskolc | 2006 | Soft drinks |
| Herend Porcelain Manufactory | Consumer goods | Durable household products | Herend | 1826 | Porcelain manufacturer |
| Hungarian National Bank | Financials | Banks | Budapest | 1924 | Central bank |
| Hungarian State Railways | Industrials | Railroads | Budapest | 1869 | National railways |
| Hungaroton | Consumer services | Broadcasting & entertainment | Budapest | 1951 | Record label |
| Hunnia Film Studio | Consumer services | Broadcasting & entertainment | Budapest | ? | Film studio |
| Ikarus Bus | Industrials | Commercial vehicles & trucks | Budapest | 1895 | Bus manufacturer |
| International Training Center for Bankers | Financials | Banks | Budapest | 1988 | Financial consultancy |
| Invictus Games | Technology | Software | Debrecen | 2000 | Video games |
| IP Systems | Technology | Software | Budapest | 2008 | IT solution provider |
| iWiW | Technology | Internet | Budapest | 2002 | Social network service, defunct 2014 |
| K&H Bank | Financials | Banks | Budapest | 1987 | Commercial bank |
| Lehel | Consumer goods | Durable household products | Jászberény | 1945 | Appliances, now part of Electrolux (Sweden) |
| Magyar Posta | Industrials | Delivery services | Budapest | 1867 | Postal administration |
| Magyar Telekom | Telecommunications | Fixed line telecommunications | Budapest | 1991 | Telephone and internet, part of Deutsche Telekom (Germany) |
| MAL Hungarian Aluminium | Basic materials | Aluminum | Ajka | 1995 | Aluminum |
| Malév | Consumer services | Airlines | Budapest | 1956 | Airline, defunct 2012 |
| Match | Consumer services | Food retailers & wholesalers | Budapest | 1952 | Supermarkets, part of Louis Delhaize Group (Belgium) |
| MKB Bank | Financials | Banks | Budapest | 1950 | Commercial bank |
| MOL Group | Oil & gas | Exploration & production | Budapest | 1957 | Petrol and gas |
| MTVA | Consumer services | Broadcasting & entertainment | Budapest | 2011 | National media provider |
| MVK Zrt. | Consumer services | Travel & tourism | Miskolc | 1954 | Public transport |
| MVM Group | Utilities | Conventional electricity | Budapest | 1948 | Power, electricity distribution |
| NeocoreGames | Technology | Software | Budapest | 2005 | Video games |
| Oncotherm | Health care | Medical equipment | Budapest | 1988 | Medical devices |
| Organica Technologies | Utilities | Water | Budapest | 1998 | Wastewater treatment plants construction |
| Orion Electronics | Industrials | Electronic equipment | Budapest | 1913 | Microelectronics |
| Opus Global | Industrials | Industrial holding | Budapest | 1912 | Industrial holding |
| OTP Bank | Financials | Banks | Budapest | 1949 | Financial services |
| Pannon | Telecommunications | Mobile telecommunications | Törökbálint | 1994 | Telecommunications, part of Telenor (Norway) |
| Pannonia Film Studio | Consumer services | Broadcasting & entertainment | Budapest | 1956 | Animation studio |
| Panrusgáz | Oil & gas | Exploration & production | Budapest | 1994 | Natural gas |
| Pécs Brewery | Consumer goods | Brewers | Pécs | 1848 | Brewery |
| Pick Szeged | Consumer goods | Food products | Szeged | 1869 | Cold cuts |
| Prezi | Technology | Software | Budapest | 2009 | Visual storytelling software development |
| Puli Space Technologies | Industrials | Aerospace | Budapest | 2010 | Space technology |
| Rába | Consumer goods | Automobiles | Győr | 1896 | Vehicles |
| Scarab Research | Technology | Software | Budapest | 2009 | Research |
| State Printing Company | Consumer services | Publishing | Budapest | 1851 | Printing |
| Szerencsejáték Zrt. | Consumer services | Gambling | Budapest | 1991 | Gambling service provider |
| Takarékbank | Financials | Banks | Budapest | 1989 | Financial services |
| ThalesNano | Industrials | Electronic equipment | Budapest | 2002 | Flow chemistry products |
| Tisza Cipő | Consumer goods | Clothing & accessories | Martfű | 1942 | Apparel |
| Törley | Consumer goods | Distillers & vintners | Budapest | 1882 | Champagne producer |
| Travel Service | Consumer services | Airlines | Budapest | 2001 | Airline |
| TriGránit | Financials | Real estate holding & development | Budapest | 1997 | Development |
| Tungsram | Industrials | Electrical components & equipment | Újpest | 1896 | Vacuum tubes, light bulbs, now part of General Electric (USA) |
| Turner Broadcasting System Hungary | Consumer services | Broadcasting & entertainment | Budapest | ? | Part of Time Warner (USA) |
| UPC Magyarország | Telecommunications | Fixed line telecommunications | Budapest | 1998 | Telecommunications, part of Liberty Global (USA) |
| Videoton | Consumer goods | Consumer electronics | Székesfehérvár | 1938 | Electric goods |
| VirusBuster | Technology | Computer services | Budapest | 1997 | Computer security |
| Vodafone Hungary | Telecommunications | Mobile telecommunications | Budapest | 1999 | Mobile, part of the Vodafone Group (UK) |
| Wizz Air | Consumer services | Airlines | Budapest | 2003 | Airline |
| Zen Studios | Technology | Software | Budapest | 2003 | Video games |
| Zsolnay | Consumer goods | Durable household products | Pécs | 1853 | Porcelain manufacturer |
| Zwack | Consumer goods | Distillers & vintners | Budapest | 1790 | Short drinks |

* Gedeon Richter Plc.
