S&P/ASX 50


# S&P/ASX 50



The **S&P/ASX 50 Index** is a stock market index of Australian stocks listed on the Australian Securities Exchange from Standard & Poor's.

It is a part of the S&P Global 1200.

While the "ASX 50" often simply refers to the 50 largest companies by market capitalisation, the S&P/ASX 50 Index is calculated by using the S&P Dow Jones Indices market capitalization weighted and float-adjusted methodologies. All 50 companies also feature in the S&P/ASX 200.


## Constituent companies

As of May 2022ᵘᵖᵈᵃᵗᵉ, the constituent stocks of the ASX 50 in alphabetical order by symbol are:

| Symbol | Company | GICS | Sector | Headquarters |
| --- | --- | --- | --- | --- |
| AFI | Australian Foundation Investment Company | 40 | Financials | Melbourne |
| AIA | Auckland International Airport | 20 | Industrials | Auckland |
| ALL | Aristocrat Leisure | 25 | Consumer Discretionary | Sydney |
| AMC | Amcor | 15 | Materials | Warmley, Bristol, England |
| ANZ | ANZ Bank | 40 | Financials | Melbourne |
| APA | APA Group | 55 | Utilities | Sydney |
| ASX | ASX | 40 | Financials | Sydney |
| BHP | BHP | 15 | Materials | Melbourne |
| BXB | Brambles | 20 | Industrials | Sydney |
| CBA | Commonwealth Bank | 40 | Financials | Sydney |
| COH | Cochlear | 35 | Health Care | Sydney |
| COL | Coles Group | 30 | Consumer Staples | Melbourne |
| CPU | Computershare | 45 | Information Technology | Adelaide |
| CSL | CSL | 35 | Health Care | Melbourne |
| DXS | Dexus | 60 | Real Estate | Sydney |
| EDV | Endeavour Group | 30 | Consumer Staples | Sydney |
| FMG | Fortescue Metals Group | 15 | Materials | Perth |
| FPH | Fisher & Paykel Healthcare | 35 | Health Care | Auckland |
| GMG | Goodman Group | 60 | Real Estate | Sydney |
| IAG | Insurance Australia Group | 40 | Financials | Sydney |
| JHX | James Hardie | 15 | Materials | Melbourne |
| MGOC | Magellan Global Fund | 40 | Financials | Sydney |
| MQG | Macquarie Group | 40 | Financials | Sydney |
| NAB | National Australia Bank | 40 | Financials | Melbourne |
| NCM | Newcrest | 15 | Materials | Melbourne |
| NST | Northern Star Resources | 15 | Materials | Perth |
| ORG | Origin Energy | 55 | Utilities | Sydney |
| QBE | QBE Insurance | 40 | Financials | Sydney |
| REA | REA Group | 50 | Communication Services | Melbourne |
| REH | Reece Group | 20 | Industrials | Melbourne |
| RHC | Ramsay Health Care | 35 | Health Care | Sydney |
| RIO | Rio Tinto | 15 | Materials | Melbourne / London |
| RMD | ResMed | 35 | Health Care | San Diego |
| S32 | South32 | 15 | Materials | Perth |
| SCG | Scentre Group | 60 | Real Estate | Sydney |
| SEK | Seek | 50 | Communication Services | Melbourne |
| SHL | Sonic Healthcare | 35 | Health Care | Sydney |
| STO | Santos | 10 | Energy | Adelaide |
| SUN | Suncorp | 40 | Financials | Brisbane |
| TAH | Tabcorp | 25 | Consumer Discretionary | Melbourne |
| TCL | Transurban | 20 | Industrials | Melbourne |
| TLS | Telstra | 50 | Telecommunications Services | Melbourne |
| TPG | TPG Telecom | 50 | Communication Services | Sydney |
| WBC | Westpac | 40 | Financials | Sydney |
| WES | Wesfarmers | 25 | Consumer Discretionary | Perth |
| WOW | Woolworths | 30 | Consumer Staples | Sydney |
| WDS | Woodside Energy | 10 | Energy | Perth |
| WTC | Wisetech Global | 45 | Information Technology | Sydney |
| XRO | Xero | 45 | Information Technology | Wellington |

