Nurol Bank


# Nurol Bank



**Nurol Yatirim Bankasi**, referred to as **Nurol Bank** in English, is a financial services company based in Turkey. Its headquarter is based in Nurol Plaza at Maslak, an area of Istanbul. It is a subsidiary of Nurol Holding, a large conglomerate in Turkey, headquartered in Ankara, owned by the Carmikli Family.


## Overview

NurolBank is a bank in Turkey with an Equity Capital of TRL1.8 billion as of March 2023. Nurol Investment Bank started investment banking activities in 1999. The Bank operates under the regulatory purview of the Banking Regulation and Supervision Agency of Turkey (BRSA). NurolBank, with TRY 30,9 billion consolidated assets and with a rate of 104.88% on return on equity as of December 2023, is specialized in the field of Corporate Banking, Investment Banking, Private Banking and Treasury & Financial Institutions.


## Ownership

The shares of the stock of Nurol Bank are privately held by members of the Carmikli family and Nurol Holding

**Nurol Bank stock ownership**
| Rank | Name of Owner | **Percentage Ownership** |
| --- | --- | --- |
| 1 | Nurol Holding A.S | 96,33 |
| 2 | Nurettin Carmikli | 0,65 |
| 3 | Figen Çarmıklı | 0,65 |
| 4 | Mehmet Oğuz Çarmıklı | 0,65 |
| 5 | Eyüp Sabri Çarmıklı | 0,57 |
| 6 | Gürol Çarmıklı | 0,29 |
| 7 | Gürhan Çarmıklı | 0,29 |
| 8 | Oğuzhan Çarmıklı | 0,19 |
| 9 | Saadet Ceyda Çarmıklı | 0,19 |
| 10 | Eda Çarmıklı | 0,19 |
| **Total** | **100.00** |

