Minister of Finance (Finland)


# Minister of Finance (Finland)



| Politics of Finland |
| --- |
| State * Constitution * Declaration of Independence * Human rights * Law enforcement * Military |
| Executive * President (list) Alexander Stubb * Prime Minister (list) Petteri Orpo * Government * Ministries (list) |
| Legislative * Parliament Speaker: Jussi Halla-aho |
| Judiciary * General Courts Supreme Court Courts of Appeal District Courts * Administrative Courts Supreme Administrative Court Regional Administrative Courts * Prosecutor General * Chancellor of Justice |
| Recent elections * + Presidential: 2006 + 2012 + 2018 * + Parliamentary: + 2015 + 2019 + 2023 * + European: 2014 + 2019 + 2024 |
| Political parties * Social Democratic Party (SDP) * Finns Party (PS) * National Coalition Party (KOK) * Centre Party (KESK) * Green League (VIHR) * Left Alliance (VAS) * Swedish People's Party (RKP) * Christian Democrats (KD) * Movement Now (LIIK) |
| Administrative divisions * Regions (*Maakunnat*, *Landskap*) * Sub-regions (*Seutukunnat*, *Ekonomiska regioner*) * Municipalities (*Kunnat*, *Kommuner*) * Wellbeing services counties (*Hyvinvointialueet*, *Välfärdsområde*) |
| Foreign relations * Ministry of Foreign Affairs Minister: Elina Valtonen * Diplomatic missions of / in Finland * Ambassadors * Politics of the European Union |
| * Finland portal * Other countries |
| * v * t * e |

The **Minister of Finance** (Finnish: *valtiovarainministeri* [ˈʋɑltioˌʋɑrɑi̯nˌministeri], Swedish: *finansminister*) is one of the Finnish Government's ministers. The Minister of Finance is responsible for maintaining Finland's fiscal policies and oversees the Ministry of Finance. The Orpo Cabinet's incumbent Minister of Finance is Riikka Purra.


## List of ministers of finance

| Portrait | | Minister of Finance (Born-Died) | Term | | | Political party | Prime Minister |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Took office | Left office | Duration |
| 1 | | Arajärvi, Juhani**Juhani Arajärvi** (1867–1941) | 27 November 1917 | 27 November 1918 | 1 year, 0 days | Finnish | Svinhufvud, Pehr EvindPehr Evind Svinhufvud (Young Finnish) (27 November 1917 – 27 May 1918) Juho Kusti Paasikivi (Finnish) (27 May 1918 – 27 November 1918) |
| 2 | | Castrén, Kaarlo**Kaarlo Castrén** (1860–1938) | 27 November 1918 | 17 April 1919 | 141 days | National Progressive | Ingman, LauriLauri Ingman (NCP) |
| 3 | | Ramsay, August**August Ramsay** (1859–1943) | 17 April 1919 | 15 August 1919 | 120 days | RKP | Castrén, KaarloKaarlo Castrén (National Progressive) |
| 4 | | Lundson, Johannes**Johannes Lundson** (1867–1939) | 15 August 1919 | 15 March 1920 | 213 days | National Progressive | Vennola, JuhoJuho Vennola (National Progressive) |
| 5 | | Wartiovaara, Jonathan**Jonathan Wartiovaara** (1875–1937) | 15 March 1920 | 9 April 1921 | 1 year, 25 days | National Coalition | Erich, RafaelRafael Erich (NCP) |
| 6 | | Ryti, Risto**Risto Ryti** (1889–1956) | 9 April 1921 | 2 June 1922 | 1 year, 54 days | National Progressive | Vennola, JuhoJuho Vennola (National Progressive) |
| 7 | | Gråsten, Ernst**Ernst Gråsten** (1865–1942) | 2 June 1922 | 14 November 1922 | 165 days | Independent | Cajander, AimoAimo Cajander (Ind) |
| (6) | | Ryti, Risto**Risto Ryti** (1889–1956) | 14 November 1922 | 18 January 1924 | 1 year, 65 days | National Progressive | Kallio, KyöstiKyösti Kallio (Agrarian) |
| 8 | | Relander, Hugo**Hugo Relander** (1865–1947) | 18 January 1924 | 31 May 1924 | 134 days | Independent | Cajander, AimoAimo Cajander (Ind) |
| 9 | | Pulkkinen, Yrjö**Yrjö Pulkkinen** (1875–1945) | 31 May 1924 | 31 March 1925 | 304 days | National Coalition | Ingman, LauriLauri Ingman (NCP) |
| (8) | | Relander, Hugo**Hugo Relander** (1865–1947) | 31 March 1925 | 31 December 1925 | 275 days | Independent | Tulenheimo, AnttiAntti Tulenheimo (NCP) |
| 10 | | Järvinen, Kyösti**Kyösti Järvinen** (1869–1957) | 31 December 1925 | 13 December 1926 | 347 days | National Coalition | Kallio, KyöstiKyösti Kallio (Agrarian) |
| 11 | | Ryömä, Hannes**Hannes Ryömä** (1878–1939) | 13 December 1926 | 17 December 1927 | 1 year, 4 days | SDP | Tanner, VäinöVäinö Tanner (SDP) |
| 12 | | Niukkanen, Juho**Juho Niukkanen** (1888–1954) | 17 December 1927 | 22 December 1928 | 1 year, 5 days | Agrarian | Sunila, JuhoJuho Sunila (Agrarian) |
| (8) | | Relander, Hugo**Hugo Relander** (1865–1947) | 22 December 1928 | 16 August 1929 | 237 days | Independent | Mantere, OskariOskari Mantere (National Progressive) |
| 13 | | Reinikka, Tyko**Tyko Reinikka** (1887–1964) | 16 August 1929 | 4 July 1930 | 322 days | Agrarian | Kallio, KyöstiKyösti Kallio (Agrarian) |
| 14 | | Vennola, Juho**Juho Vennola** (1872–1938) | 4 July 1930 | 21 March 1931 | 260 days | National Progressive | Svinhufvud, Pehr EvindPehr Evind Svinhufvud (NCP) |
| (10) | | Järvinen, Kyösti**Kyösti Järvinen** (1869–1957) | 21 March 1931 | 14 December 1932 | 1 year, 268 days | Agrarian | Sunila, JuhoJuho Sunila (Agrarian) |
| (8) | | Relander, Hugo**Hugo Relander** (1865–1947) | 14 December 1932 | 7 October 1936 | 3 years, 298 days | Independent | Kivimäki, Toivo MikaelToivo Mikael Kivimäki (National Progressive) |
| (12) | | Niukkanen, Juho**Juho Niukkanen** (1888–1954) | 7 October 1936 | 12 March 1937 | 156 days | Agrarian | Kallio, KyöstiKyösti Kallio (Agrarian) |
| 15 | | Tanner, Väinö**Väinö Tanner** (1881–1966) | 12 March 1937 | 1 December 1939 | 2 years, 264 days | SDP | Cajander, AimoAimo Cajander (National Progressive) |
| 16 | | Pekkala, Mauno**Mauno Pekkala** (1890–1952) | 1 December 1939 | 22 May 1942 | 2 years, 172 days | SDP | Ryti, RistoRisto Ryti (National Progressive) (1 December 1939 – 19 December 1940) Johan Wilhelm Rangell (National Progressive) (3 January 1941 – 22 May 1942) |
