Federal Reserve Bank of Atlanta Miami Branch


# Federal Reserve Bank of Atlanta Miami Branch



The **Federal Reserve Bank of Atlanta Miami Branch Office** is one of the five Federal Reserve Bank of Atlanta branch offices. The Miami branch is part of the 6th District.

The Miami Branch, located in Doral, Florida, currently conducts tours by appointment. Admission is free.


## Current Board of Directors

The following people are on the board of directors as of 2013:


### Appointed by the Federal Reserve Bank

Appointed by the Federal Reserve Bank
| Name | Title | Term Expires |
| --- | --- | --- |
| Gary L. Tice | Chairman and chief executive officer First National Bank of the Gulf Coast Naples, Florida | 2013 |
| Carol C. Lang | President HealthLink Enterprises, Inc. Miami, Florida | 2014 |
| Facundo L. Bacardi | Chairman Bacardi Coral Gables, Florida | 2014 |
| Milar Wilson | President and chief executive officer Mercantil Commercebank Miami, Florida | 2015 |


### Appointed by the Board of Governors

Appointed by the Board of Governors
| Name | Title | Term Expires |
| --- | --- | --- |
| Michael J. Jackson (chair) | Chairman and chief executive officer AutoNation, Inc. Ft. Lauderdale, Florida | 2013 |
| Thomas W. Hurley | Chairman and chief executive officer Becker Holding Corporation Vero Beach, Florida | 2014 |
| Alberto Dosal | Chairman and chief executive officer Dosal Capital, LLC Miami, Florida | 2015 |

