Dogfish Pictures


# Dogfish Pictures



**Dogfish Pictures** is an American film production, finance and strategy company founded by James Belfer in 2009 that specializes in independent films.


## Staff

* James Belfer, founder/producer
* Michelle Soffen, founder/associate producer

## Films

| Title | Year |
| --- | --- |
| *The Romantics* | 2010 |
| *Salvation Boulevard* | 2011 |
| *Like Crazy* | 2011 |
| *Vamps* | 2012 |
| *Compliance* | 2012 |
| *Prince Avalanche* | 2013 |
| *Sylvio* | 2017 |
| *Like Me* | 2017 |

