Alpha Media


# Alpha Media



**Alpha Media LLC** is a radio broadcasting company based in Portland, Oregon, and led by Bob Proffitt. The group does business under the **Alpha Media** name.

It was formed from the merger of **Alpha Broadcasting**, **L&L Broadcasting**, and **Main Line Broadcasting** on July 1, 2014.

It owns its radio stations through **Alpha Media Licensee, LLC**. At its formation, it owned 68 radio stations in 12 markets, along with two theatres (in Portland and San Antonio) and a digital marketing firm in Peoria, Illinois.


## Alpha Broadcasting

Alpha Broadcasting was founded in 2009 in Portland, Oregon by Larry Wilson, arising from the sale of stations formerly a part of the CBS Radio Portland cluster with those of Rose City Radio.

On April 17, 2014, L&L Broadcasting announced that it has agreed to merge with Alpha, while purchasing the stations of Main Line Broadcasting. The combined entity became known as Alpha Media.


## L&L Broadcasting

The broadcasting group was sometimes referred to as **Live and Local**.

L&L was formed in 2012 to buy all but two of the radio stations of Triad Broadcasting for $21 million; the deal, involving 32 stations in 5 radio markets, closed in May 2013, and transfer was finalized in June 2013. L&L immediately arranged for the 6 stations in the Fargo, North Dakota market to be sold to Jim Ingstad.

In August 2013, L&L arranged to buy, from YMF Media (Yucaipa Companies and Earvin "Magic" Johnson), the six stations formerly owned by Inner City Broadcasting in the Jackson, Mississippi radio market.

In September, 2013, L&L definitively agreed to purchase an additional 5 stations in Columbia, South Carolina from YMF Media.

On April 17, 2014, L&L Broadcasting announced that it has agreed to merge with Alpha Broadcasting, while purchasing the stations of Main Line Broadcasting.


## Post-merger changes

On October 10, 2014, Alpha Media announced that it will be purchasing the remaining stations owned by Buckley Broadcasting in Bakersfield and Merced, California. These were the last stations remaining to be divested by Buckley, which had begun to sell off its radio assets in 2008. The purchase of the Buckley stations was consummated on December 31, 2014, at a price of $5.8 million.

On January 1, 2015, Alpha Media began an LMA on the Access.1 stations in Shreveport, Louisiana and Tyler/Longview, Texas. The purchase was consummated on April 14, 2015, at a price of $13.75 million. Effective February 1, 2017 Alpha transferred control of KFRO to a new owner, and returned operation of KCUL-FM, and KSYR to Access.1.

Effective May 1, 2015, Alpha Media acquired four stations and a translator in the Fredericksburg, Virginia market from The Free Lance-Star, at a price of $8.1 million.

On August 17, 2015, Alpha Media announced it was purchasing Palm Springs, California radio stations KDES-FM and KPSI-FM ("Mix 100.5"). While the purchase price was not originally announced, the transaction was consummated on December 29, 2015 at a price of $3 million.

On February 25, 2016, Alpha Media acquired Digity, LLC for $264 million, adding 116 stations in 26 markets to its portfolio for a total of 251.

In September 2017, Alpha Media announced that it would sell its clusters in Savannah, Kinston/New Bern/Jacksonville, and Myrtle Beach, to Dick Broadcasting Corporation for $19.5 million. Dick assumed control of the stations under local marketing agreements shortly afterward. However, the sale of the Savannah, Georgia stations will not be filed with the FCC until August 2019, with Dick operating them under an LMA for the time being. The sale, at a price of $5,000,000, was consummated on December 1, 2022.

On January 24, 2021, Alpha Media filed for Chapter 11 bankruptcy protection, blaming several factors caused by the COVID-19 pandemic as part of the decision. The company had plans to shed most of its debt and restructure agreements with its lenders.

Starting in May 2024, Alpha Media began laying off on-air personalities in several of its markets, starting with a round of cuts at stations in Farmington/Festus and Moberly, Missouri. Later in the month, stations in Minnesota, Iowa and South Dakota were also targeted for layoffs of on-air personnel. A social media post by a former on-air personality at one of the affected stations in Brookings, South Dakota, stated that the Alpha Media stations where the former personalities were employed "would be switching from local programming to national syndication." Another described this as "destroying anything that is unique and of value for local listeners and instead providing things they can already get from many other sources."


## Theatres

Alpha Media owns the Skype Live Studio (formerly known as The Bing Lounge) in Portland and The Alamo Lounge in San Antonio, Texas.


## Station list


### Holdings

| Callsign | Freq. | City | Market | Transferred | From | Notes |
| --- | --- | --- | --- | --- | --- | --- |
| WWDM | 101.3 MHz | Sumter, SC | Columbia, SC | November 27, 2013 | YMF |
| WHXT | 103.9 MHz | Orangeburg, SC | Columbia, SC | November 27, 2013 | YMF |
| WMFX | 102.3 MHz | Saint Andrews, SC | Columbia, SC | November 27, 2013 | YMF |
| WARQ | 93.5 MHz | Columbia, SC | Columbia, SC | November 27, 2013 | YMF |
| WJNT | 1180 kHz | Pearl, MS | Jackson, MS | September 24, 2013 | YMF | Also has booster FM station at 103.3 MHz |
| WOAD | 1300 kHz | Jackson, MS | Jackson, MS | September 24, 2013 | YMF |
| WJQS | 1400 kHz | Jackson, MS | Jackson, MS | September 24, 2013 | YMF |
| WJMI | 99.7 MHz | Jackson, MS | Jackson, MS | September 24, 2013 | YMF |
| WRKS | 105.9 MHz | Pickens, MS | Jackson, MS | September 24, 2013 | YMF |
| WKXI-FM | 107.5 MHz | Magee, MS | Jackson, MS | September 24, 2013 | YMF |
| KJXK | 102.7 MHz | San Antonio, TX | San Antonio, TX | January 2014 | BMP Radio |
| KTSA | 550 kHz | San Antonio, TX | San Antonio, TX | January 2014 | BMP Radio |
| KZDC | 1250 kHz | San Antonio, TX | San Antonio, TX | January 2014 | BMP Radio |
| KSAH | 720 kHz | Universal City, TX | San Antonio, TX | January 2014 | BMP Radio |
| KSAH-FM | 104.1 MHz | Pearsall, TX | San Antonio, TX | January 2014 | BMP Radio |
| KLEY-FM | 95.7 MHz | Jourdanton, TX | San Antonio, TX | January 2014 | BMP Radio |
| KTFM | 94.1 MHz | Floresville, TX | San Antonio, TX | January 2014 | BMP Radio |
| WGZB-FM | 96.5 MHz | Lanesville, IN | Louisville, KY | July 1, 2014 | Main Line |
| WDJX | 99.7 MHz | Louisville, KY | Louisville, KY | July 1, 2014 | Main Line |
| WMJM | 101.3 MHz | Jeffersontown, KY | Louisville, KY | July 1, 2014 | Main Line |
| WXMA | 102.3 MHz | Louisville, KY | Louisville, KY | July 1, 2014 | Main Line |
| WGHL | 105.1 MHz | Shepherdsville, KY | Louisville, KY | July 1, 2014 | Main Line |
| WROU-FM | 92.1 MHz | West Carrollton, OH | Dayton, OH | July 1, 2014 | Main Line |
| WGTZ | 92.9 MHz | Eaton, OH | Dayton, OH | July 1, 2014 | Main Line |
| WCLI-FM | 101.5 MHz | Enon, OH | Dayton, OH | July 1, 2014 | Main Line |
| WDHT | 102.9 MHz | Urbana, OH | Dayton, OH | July 1, 2014 | Main Line |
| WING | 1410 kHz | Dayton, OH | Dayton, OH | July 1, 2014 | Main Line |
| WQCM | 94.3 MHz | Greencastle, PA | Hagerstown, MD-Chambersburg, PA | July 1, 2014 | Main Line |
| WIKZ | 95.1 MHz | Chambersburg, PA | Hagerstown, MD-Chambersburg, PA | July 1, 2014 | Main Line |
| WDLD | 96.7 MHz | Halfway, MD | Hagerstown, MD-Chambersburg, PA | July 1, 2014 | Main Line |
| WCHA | 800 kHz | Chambersburg, PA | Hagerstown, MD-Chambersburg, PA | July 1, 2014 | Main Line |
| WHAG | 1410 kHz | Halfway, MD | Hagerstown, MD-Chambersburg, PA | July 1, 2014 | Main Line |
| KUPL | 98.7 MHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KBFF | 95.5 MHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KXL-FM | 101.1 MHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KINK | 101.9 MHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KXTG | 750 kHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KUFO | 970 kHz | Portland, OR | Portland, OR | July 1, 2014 | Alpha |
| KLLY | 95.3 MHz | Oildale, CA | Bakersfield, CA | December 31, 2014 | Buckley |
| KKBB | 99.3 MHz | Bakersfield, CA | Bakersfield, CA | December 31, 2014 | Buckley |
