List of companies of Lebanon


# List of companies of Lebanon



Lebanon is a sovereign state in Western Asia. It is bordered by Syria to the north and east and Israel to the south, while Cyprus is west across the Mediterranean Sea. Lebanon’s economy follows a laissez-faire model. Most of the economy is dollarized, and the country has no restrictions on the movement of capital across its borders. The Lebanese government’s intervention in foreign trade is minimal.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Al Jadeed | Consumer services | Broadcasting & entertainment | Beirut | 1991 | Television broadcaster |
| Alrifai | Consumer services | Specialty retailers | Beirut | 1948 | Nut retailer |
| Bank Audi | Financials | Banks | Beirut | 1830 | Public bank |
| Bank of Beirut | Financials | Banks | Beirut | 1963 | Commercial bank |
| Banque du Liban | Financials | Banks | Beirut | 1963 | Central bank |
| Banque Zilkha | Financials | Banks | Beirut | 1946 | Defunct, merged into Société Bancaire du Liban in 1958 |
| Beirut International Center Production (BIC) | Consumer services | Broadcasting & entertainment | Beirut | 2007 | Media production |
| Beirut Stock Exchange | Financials | Investment services | Beirut | 1920 | Primary exchange |
| Berytos Airlines | Consumer services | Airlines | Hazmiyeh | 2003 | Airline, defunct 2008 |
| Byblos Bank | Financials | Banks | Beirut | 1963 | Banking and financial services |
| Château Musar | Consumer goods | Distillers & vintners | Ghazir | 1930 | Winery |
| Eastline Marketing | Technology | Internet | Mansourieh | 2006 | Online marketing |
| Électricité du Liban | Utilities | Conventional electricity | Beirut | 1964 | Power |
| Farra Design Center | Consumer services | Specialty retailers | Beirut | 1939 | Retail store |
| FFA Private Bank | Financials | Banks | Beirut | 1994 | Financial brokerage and bank |
| Forward Music | Consumer services | Broadcasting & entertainment | Beirut | 2001 | Record label |
| Future News | Consumer services | Broadcasting & entertainment | Beirut | 2007 | News channel |
| Future Television | Consumer services | Broadcasting & entertainment | Beirut | 1993 | Television |
| Intra Bank | Financials | Banks | Beirut | 1951 | Defunct 1966 |
| IXSIR wine | Consumer goods | Distillers & vintners | Batroun | 2008 | Winery |
| LBC Nagham | Consumer services | Broadcasting & entertainment | Beirut | 2003 | Music television |
| Lebanese Broadcasting Corporation International | Consumer services | Broadcasting & entertainment | Beirut | 1985 | Broadcasting |
| Lebanese International Airways | Consumer services | Airlines | Beirut | 1956 | Airline, defunct 1969 |
| Massaya | Consumer goods | Distillers & vintners | Beqaa Valley | 1970 | Winery and arak distillery |
| Middle East Airlines | Consumer services | Airlines | Beirut | 1945 | Airline |
| Murr Television | Consumer services | Broadcasting & entertainment | Beirut | 1991 | Television |
| National Broadcasting Network (Lebanon) | Consumer services | Broadcasting & entertainment | Beirut | 1996 | Television |
| Neelwafurat.com | Consumer services | Broadline retailers | Beirut | 1998 | Online retailer |
| New Wave Productions | Consumer services | Broadcasting & entertainment | Beirut | 2007 | Music production |
| OTV | Consumer services | Broadcasting & entertainment | Beirut | 2007 | Television |
| PSLab | Industrials | Building Materials & Fixtures | Beirut | 2004 | Interior design and lighting |
| Racti Art Production & Distribution | Consumer services | Broadcasting & entertainment | Beirut | 1998 | Media dubbing/translation |
| Société Bancaire du Liban | Financials | Banks | Beirut | 1958 | Defunct 2002 |
| Tabbah | Consumer goods | Clothing & accessories | Beirut | 1862 | Jewelry, retail |
| Zaatar w Zeit | Consumer services | Restaurants & bars | Zouk Mosbeh | 1999 | Restaurant chain |

