List of companies of Nepal


# List of companies of Nepal



Nepal is a landlocked central Himalayan country in South Asia. It has a population of 29 million and is the 93rd largest country by area. Kathmandu is the nation's capital and largest city.

Nepal's gross domestic product (GDP) for 2024 was estimated at over $43 billion (adjusted to nominal GDP). In 2010, agriculture accounted for 36.1%, services comprised 48.5%, and industry 15.4% of Nepal's GDP. While agriculture and industry are contracting, the contribution by the service sector is increasing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Nepal".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Agni Air | Consumer services | Airlines | Kathmandu | 2006 | Airline, defunct 2006 | P | D |
| Agriculture Development Bank | Financials | Banks | Kathmandu | 1968 | Bank, rural credit institution | S | A |
| Air Nepal International | Consumer services | Airlines | Kathmandu | 2005 | Airline, defunct 2006 | P | D |
| Asian Airlines | Consumer services | Airlines | Kathmandu | 2002 | Airline, defunct 2006 | P | D |
| Bajeko Sekuwa | Consumer services | Restaurants & bars | Kathmandu | ? | Restaurant chain | P | A |
| Base Air | Consumer services | Airlines | ? | 2004 | Airline, defunct 2007 | P | A |
| Bhatbhateni supermarket | Consumer services | Retail Chain | Kathmandu | 1984 | | P | A |
| Buddha Air | Consumer services | Airlines | Jawalakhel | 1997 | Domestic airline | P | A |
| Chaudhary Group | Conglomerates | - | Kathmandu | 1968 | Consumer goods, financials, industrials | P | A |
| Cosmic Air | Consumer services | Airlines | Kathmandu | 1997 | Airline, defunct 2008 | P | D |
| Deurali-Janta Pharmaceuticals | Health care | Pharmaceuticals | Kathmandu | 1988 | Pharma | P | A |
| Dish Home | Consumer services | Broadcasting & entertainment | Lalitpur | 2010 | Satellite | P | A |
| Everest Air | Consumer services | Airlines | Kathmandu | 1992 | Airline, defunct 1998 | P | D |
| Fly Yeti | Consumer services | Airlines | Kathmandu | 2007 | Low-cost airline, defunct 2008 | P | D |
| Flying Dragon Airlines | Consumer services | Airlines | Nepalgunj | 2005 | Airline | P | A |
| Giribandhu Tea Estate | Consumer goods | Food products | Birtamod | 1962 | Tea | P | A |
| Golyan Group | Conglomerates | - | Kathmandu | 1960 | Agriculture, Hospitality, Manufacturing, Renewable Energy | P | A |
| Gorkha Airlines | Consumer services | Airlines | Kathmandu | 1996 | Charter airline | P | A |
| Guna Airlines | Consumer services | Airlines | Kathmandu | 2009 | Airline, defunct 2013 | P | D |
| Himalayan Bank | Financials | Banks | Kathmandu | 1993 | Private sector bank | P | A |
| Hulas Motors | Consumer goods | Automobiles | Biratnagar | 1996 | P | A |
| IMS Group Nepal | Conglomerates | - | Kathmandu | 1993 | Mobile phones, Consumer Goods, Automobiles, Real estate | P | A |
| Impro Airways | Consumer services | Airlines | ? | 2006 | Helicopter airline, defunct 2010 | P | D |
| Karnali Air | Consumer services | Airlines | Kathmandu | ? | Airline, defunct 2003 | P | D |
| Kathmandu Infosys | Technology | Computer services | Kathmandu | 2016 | Educational Consultant | P | A |
