Sumant Sinha


# Sumant Sinha



**Sumant Sinha** (born 12 February 1965) is an Indian businessman. He is the Founder, Chairman and CEO of ReNew, a renewable energy company and the first Indian renewable energy company to list on Nasdaq. A first-generation entrepreneur, Sumant founded ReNew in 2011.


## Early life and education

Sumant Sinha was born in Delhi as the son of Yashwant Sinha and Nilima Sinha. He completed his schooling from St. Columba's School, Delhi and his graduation in engineering from the Indian Institute of Technology, Delhi, in 1987. Later, in 1989, he earned a post graduate diploma in business management from the Indian Institute of Management, Calcutta. Thereafter he spent two years working with Tata Administrative Services. In 1991, Sumant went to New York pursue a Master’s in International Affairs from Columbia University.


## Career

Sumant Sinha started his career with a two year stint at Tata Administrative Services in 1989. Thereafter, Sumant worked as an investment banker at Citicorp Securities and ING Barings in the US and the UK. He returned to India in 2002 and became the Chief Financial Officer at the Aditya Birla Group. It was during his time as the CFO that Aditya Birla Group acquired Ultratech Cement, Novelis, and Idea Cellular. Sumant led the creation of Aditya Birla Group’s retail arm, Aditya Birla Retail Limited, where he served as Chief Executive Officer from 2007 to 2008. Later, in 2008, he joined Suzlon Energy, one of India’s largest wind energy companies at the time, as Chief Operations Officer.

In 2011, he founded ReNew, an independent renewable power producer and a decarbonisation solutions provider, headquartered in Gurgaon.

Sumant is a regular speaker at various international fora such as the World Economic Forum, UNFCCC COP, Climate Week NY, CERA Week, and leading global universities. He has written more than 150 opinion pieces on climate change, renewable energy and sustainable economic growth. Sumant is the author of the book, *Fossil Free: Reimagining Clean Energy in a Carbon Constrained World*.

Sumant has served on the boards of IIT Delhi, IIM Calcutta and the Columbia University’s School of International and Public Affairs (SIPA). Apart from this, he chairs the Global Wind Energy Council (GWEC) in India and is a member of the Board of GWEC globally. Sumant is member of the Board of US-India Strategic Partnership Forum. During 2022-23, he served as the President of Associated Chambers of Commerce and Industry of India (ASSOCHAM). Sumant co-chaired the Electricity Governor’s Group at the World Economic Forum. He is a founding member of the First Movers Coalition and co-chairs the CEO Climate Leaders Alliance India. In 2018, The Economic Times named him as ET Entrepreneur of The Year.


## ReNew

Sumant set up ReNew in 2011 with a plan to have at least 1,000 MW of capacity by 2015. In March 2014, ReNew won its first solar power bid, a 57.6MW project in Madhya Pradesh. Sumant led ReNew, going from zero to 5,800 MW of commissioned capacity in six years, making it one of India's largest independent renewable energy producers.

As of 2023, ReNew’s clean energy portfolio of 13.4 GWs, one of the largest globally. The Sumant Sinha ReNew Centre of Excellence for Energy and Environment in IIT Delhi was established in 2016 to encourage and support research in renewable science and technology.


## Family

Sinha is married to Vaishali Nigam Sinha. They have two children.


## Awards and recognition

| Year | Award/Recognition |
| --- | --- |
| 2015 | Renewable Energy Leader of the Year 2015 |
| 2017 | Renewable Energy India Awards 2017 Industry Crusader Of The Year, Jury Recognition |
| 2017 | "Torch Bearer Of The Year", by Solar Week Leadership Awards |
| 2017 | "Champion Of Tomorrow" by CEO Awards; "Outstanding Start-up of the Year" Forbes India Leadership Award 2017 |
| 2018 | EY Entrepreneur of the Year 2017 |
| 2018 | Economic Times as Entrepreneur of the Year – for 2018 |
| 2018 | IIT Delhi Distinguished Alumnus Award – for 2018 |
| 2019 | IIM Calcutta Distinguished Alumnus Award – for 2019 |
| 2021 | UN Sustainable Development Goals(SDG) Pioneer |

