List of companies of Albania


# List of companies of Albania



| Economy of Albania |
| --- |
| Overview |
| * Agriculture * Bank of Albania * Companies * Energy * Tourism * Transport * Telecommunications |
| Albanian topics |
| * Culture * Education * Geography * History * Politics |
| * v * t * e |

Albania's transition from a socialist centrally planned economy to a capitalist mixed economy has been largely successful. "Formal non-agricultural employment in the private sector more than doubled between 1999 and 2013," notes the World Bank, with much of this expansion powered by foreign investment.

For further information on the types of business entities in this country and their abbreviations, see Business entities in Albania.


## Notable companies

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A1 Report | Consumer services | Broadcasting & entertainment | Tirana | 2002 | Television | P | A |
| ABC News | Consumer services | Broadcasting & entertainment | Tirana | 2010 | Television | P | A |
| Ada Air | Consumer services | Airlines | Tirana | 1991 | First Albanian airline, defunct 2007 | P | D |
| Air Albania | Consumer services | Airlines | Tirana | 2018 | National carrier | P | A |
| Albanian Airlines | Consumer services | Airlines | Tirana | 1991 | National carrier, defunct 2011 | P | D |
| Albanian Screen | Consumer services | Broadcasting & entertainment | Tirana | 2003 | Television | P | A |
| Albanian-American Enterprise Fund | Financials | Equity investment instruments | Tirana | 1995 | Private development | P | A |
| Albatros Airways | Consumer services | Airlines | Tirana | 2004 | Low-cost airline, defunct 2006 | P | D |
| Albawings | Consumer services | Airlines | Tirana | 2015 | Airline | P | D |
| AlbChrome | Basic materials | Iron & steel | Tirana | 1948 | Mining, heavy industry | P | A |
| Albanian Mobile Communications | Telecomunitcations | Mobile telecommunications | Tirana | 1996 | Telecommunications, defunct 2015 | P | D |
| Albanian Power Corporation | Utilities | Conventional electricity | Tirana | 1957 | Electrical distributor, state-owned | S | A |
| Albcontrol | Industrials | Transportation services | Tirana | 1992 | National air traffic agency | P | A |
| Albpetrol | Oil & gas | Exploration & production | Patos | 1992 | Petroleum production | P | A |
| Albtelecom | Telecommunications | Fixed line telecommunications | Tirana | 1912 | Privatized state provider | P | A |
| Antea Cement | Industrials | Building materials & fixtures | Fushë-Krujë | 2007 | Cement, part of Titan Cement (Greece) | P | A |
| Balfin Group | Financials | Investment | Tirana | 1993 | | P | A |
| Bank of Albania | Financials | Banks | Tirana | 1925 | Central bank | S | A |
| Banka Kombëtare Tregtare | Financials | Banks | Tirana | 1925 | Commercial bank, part of Çalık Holding (Turkey) | P | A |
| Belle Air | Consumer services | Airlines | Tirana | 2005 | Airline, defunct 2013 | P | D |
| Big Market | Consumer goods | Food retailers & wholesalers | Tirana | 1999 | Largest supermarket chain of Albania | P | A |
| Birra Kaon | Consumer goods | Brewers | Tirana | 1995 | Brewery | P | A |
| Birra Korça | Consumer goods | Brewers | Korçë | 1928 | Brewery | P | A |
| Birra Tirana | Consumer goods | Brewers | Tirana | 1961 | Brewery | P | A |
| Coca-Cola Bottling Shqipëria | Consumer goods | Soft drinks | Kashar | 1994 | Bottling company | P | A |
| Credins Bank | Financials | Banks | Tirana | 2003 | Private bank | P | A |
