List of sovereign states in Europe by GDP (PPP)


# List of sovereign states in Europe by GDP (PPP)



This is a **list of European nations sorted by their gross domestic product (GDP)**, the value of all final goods and services produced within a nation in a given year. The GDP dollar estimates presented here are derived from purchasing power parity (PPP) calculations for the latest years recorded in The World Factbook. The list includes all members of the Council of Europe, Belarus and Kosovo. The figures provided are all quoted in United States dollar.


## Gross domestic product


### GDP (PPP) by country in 2017 (in billions of USD)

Source:

| less than 100 between 100 and 450 between 450 and 1000 over 1000 | Supranational political and economic union Partially recognised state Dependent territory |
| --- | --- |

| Rank | Country | Year | GDP (PPP) billions of USD | Year | Country | GDP (PPP) billions of USD |
| --- | --- | --- | --- | --- | --- |
| - | European Union | 2024 est. | $26,308 | 2017 est. | $20,850 |
| 1 | Germany | 2024 est. | $5,687 | 2017 est. | $4,171 |
| 2 | Russia | 2024 est. | $5,473 | 2017 est. | $4,008 |
| 3 | France | 2024 est. | $4,060 | 2017 est. | $2,836 |
| 4 | United Kingdom | 2024 est. | $4,029 | 2017 est. | $2,914 |
| 5 | Turkey | 2024 est. | $3,832 | 2017 est. | $2,173 |
| 6 | Italy | 2024 est. | $3,347 | 2017 est. | $2,311 |
| 7 | Spain | 2024 est. | $2,516 | 2017 est. | $1,774 |
| 8 | Poland | 2024 est. | $1,801 | 2017 est. | $1,121 |
| 9 | Netherlands | 2024 est. | $1,329 | 2017 est. | $916.1 |
| 10 | Romania | 2024 est. | $818 | 2017 est. | $481.5 |
| 11 | Switzerland | 2024 est. | $816 | 2017 est. | $517.2 |
| 12 | Belgium | 2024 est. | $803 | 2017 est. | $528.5 |
| 13 | Sweden | 2024 est. | $736 | 2017 est. | $520.9 |
| 14 | Ireland | 2024 est. | $712 | 2017 est. | $357.2 |
| 15 | Kazakhstan | 2024 est. | $693 | 2017 est. | $477.6 |
| 16 | Austria | 2024 est. | $634 | 2017 est. | $439.6 |
| 17 | Czech Republic | 2024 est. | $552 | 2017 est. | $375.7 |
| 18 | Ukraine | 2024 est. | $516 | 2017 est. | $368.8 |
| 19 | Norway | 2024 est. | $461 | 2017 est. | $380.0 |
| 20 | Greece | 2024 est. | $430 | 2017 est. | $298.7 |
| 21 | Portugal | 2024 est. | $486 | 2017 est. | $313.4 |
| 22 | Denmark | 2024 est. | $462 | 2017 est. | $286.8 |
| 23 | Hungary | 2024 est. | $438 | 2017 est. | $289.0 |
| 24 | Finland | 2024 est. | $340 | 2017 est. | $244.0 |
| 25 | Slovakia | 2024 est. | $239 | 2017 est. | $179.4 |
| 26 | Belarus | 2024 est. | $235 | 2017 est. | $178.9 |
| 27 | Bulgaria | 2024 est. | $229 | 2017 est. | $153.1 |
| 28 | Azerbaijan | 2024 est. | $199 | 2017 est. | $171.8 |
| 29 | Serbia | 2024 est. | $185 | 2017 est. | $105.5 |
| 30 | Croatia | 2024 est. | $175 | 2017 est. | $101.3 |
| 31 | Lithuania | 2024 est. | $145 | 2017 est. | $91.2 |
| 32 | Slovenia | 2024 est. | $113 | 2017 est. | $71.1 |
| 33 | Luxembourg | 2024 est. | $97 | 2017 est. | $62.7 |
| 34 | Latvia | 2024 est. | $78 | 2017 est. | $53.9 |
| 35 | Bosnia and Herzegovina | 2024 est. | $71 | 2017 est. | $44.6 |
| 36 | Estonia | 2024 est. | $62 | 2017 est. | $41.6 |
| 37 | Georgia | 2024 est. | $94 | 2017 est. | $39.7 |
| 38 | Albania | 2024 est. | $59 | 2017 est. | $36.0 |
| 39 | Cyprus | 2024 est. | $54 | 2017 est. | $31.6 |
| 40 | North Macedonia | 2024 est. | $46 | 2017 est. | $31.0 |
| 41 | Armenia | 2024 est. | $64 | 2017 est. | $28.3 |
| 42 | Moldova | 2024 est. | $44 | 2017 est. | $20.1 |
| 43 | Kosovo | 2024 est. | $30 | 2017 est. | $19.6 |
| 44 | Malta | 2024 est. | $37 | 2017 est. | $19.3 |
| 45 | Iceland | 2024 est. | $29 | 2017 est. | $17.7 |
| 46 | Montenegro | 2024 est. | $19 | 2017 est. | $10.1 |
| 47 | Monaco | 2024 est. | - | 2015 est. | $7.7 |
| - | Isle of Man | 2024 est. | - | 2015 est. | $6.8 |
| - | Jersey | 2024 est. | - | 2016 est. | $5.6 |
| 48 | Liechtenstein | 2024 est. | - | 2014 est. | $5.0 |
| - | Guernsey | 2024 est. | - | 2015 est. | $3.5 |
| 49 | Andorra | 2024 est. | $6.0 | 2015 est. | $3.3 |
| 50 | San Marino | 2024 est. | $2,6 | 2017 est. | $2.1 |
| - | Gibraltar | 2024 est. | - | 2014 est. | $2.0 |
| - | Faroe Islands | 2024 est. | - | 2014 est. | $2.0 |
| **Total** | **$43,211** | **Total** | **$26,700** |

