RBC Financial Group MJHL Scholarship


# RBC Financial Group MJHL Scholarship



RBC scholarships offered to students by Royal Bank of Canada


## Scholarships

**RBC Financial Group** Junior ‘A’ Scholarships, starting in 2002, are awarded to one player from each of the Canadian Junior Hockey League Junior ‘A’ Hockey Leagues. One of those is chosen as the national winner and is awarded a national scholarship.
Scholarships are awarded on the basis of academic achievement, hockey achievement and community involvement.
Players eligible for the RBC Financial Group Junior ‘A’ Scholarships must be a Canadian citizen, on a Canadian Junior ‘A’ team roster and registered or applying for full-time post-secondary studies.


## RBC Financial Group MJHL Scholarship

| Year | Winner | Team |
| --- | --- | --- |
| 2002 | Joshua Pawluk | Southeast Blades |
| 2003 | Ian Lepp | Winnipeg South Blues |
| 2004 | Jordan Oakley | Swan Valley Stampeders |
| 2005 | Jordan Cyr | Selkirk Steelers |
| 2006 | Bo Storozuk | Swan Valley Stampeders |
| 2007 | Sean Kliewer | Portage Terriers |
| 2008 | Gavin McHale | Portage Terriers |

as of the 2007-08 season.

