Ministry of Finance and Treasury (Solomon Islands)


# Ministry of Finance and Treasury (Solomon Islands)



| Politics of Solomon Islands |
| --- |
| Constitution |
| The Crown * Monarch Charles III * Governor-General David Tiva Kapu |
| Executive * Cabinet * Prime Minister Jeremiah Manele |
| Legislature * National Parliament Speaker: Ajilon Nasiu Leader of the Opposition Jeremiah Manele Shadow Cabinet Constituencies * Political parties |
| Elections * Recent elections + General: 2010 + 2014 + 2019 + 2024 |
| Judiciary * Judiciary |
| Administrative divisions * Administrative divisions |
| Foreign relations * Minitry of Foreign Affairs: Minister: Jeremiah Manele * Diplomatic missions of / in Solomon Islands * Passport * Visa requirements * Visa policy |
| Related topics * Foreign relations * Truth and ReconciliationCommission * Regional Assistance Mission to Solomon Islands (RAMSI) |
| * Other countries |
| * v * t * e |

The **Ministry of Finance and Treasury** is a government ministry of the Solomon Islands responsible for public finances. The ministry is located in Honiara.


## Ministers

* Willie Betu, 1975-1976
* Benedict Kinika, 1976-1981
* Bartholomew Ulufa’alu, 1981-1984
* George Kejoa, 1985-1989
* Christopher Abe, 1989-1993
* Andrew Nori, 1993-1994
* Christopher Abe, 1994-1996
* Solomon Mamaloni, 1996
* Christopher Abe, 1996-1997
* Michael Maina, 1997
* Manasseh Sogavare, 1997-1998
* Bartholomew Ulufa’alu, 1998-1999
* Alpha Kimata, 1999-2000
* Snyder Rini, 2000-2001
* Michael Maina, 2001-2002
* Laurie Chan, 2002
* Snyder Rini, 2002-2003
* Francis Zama, 2003-2005
* Peter Boyers, 2005-2006
* Bartholomew Ulufa’alu, 2006
* Gordon Darcy Lilo, 2006-2007
* Francis Zama, 2007
* Snyder Rini, 2007-2010
* Francis Billy Hilly, 2010
* Gordon Darcy Lilo, 2010-2011
* Rick Hou, 2011-2014
* Snyder Rini, 2014-2017
* John Maneniaru, 2017
* Manasseh Sogavare, 2017-2019
* Harry Kuma, 2019-2024
* Manasseh Sogavare, 2024–present
