FC Forex Brașov


# FC Forex Brașov



**Fotbal Club Forex Braşov** was a Romanian professional football club from Braşov, Romania, founded in October 2002 and dissolved in 2011.


## History

The club almost managed to promote in the 2006–07 season of the Liga I, but lost in the playoffs to Unirea Urziceni.

On October 21, 2008, chairman Nicolae Ţucunel announced that the team has withdrawn from the Liga II championship and that he will keep only the junior squads.

The team was enrolled for the 2009–10 season in the Liga IV.

In the 2010–11 season they won the county series of the Liga IV and qualified for the promotion playoff. They were defeated on penalties by Atletic Fieni and thus missed promotion to the Liga III.

On July 4, 2011, Nicolae Ţucunel announced that the team will not sign up for the following season of the Liga IV and that the club will remain just a football academy for youth squads.

In the 2011–12 season, only the youth team is competing in the juniors category of the Liga IV, Braşov County.


## Honours

**Liga II**

* **Winners (0):**
* Runners-up (1): 2005–06

**Liga III**

* **Winners (1):** 2004–05

**Liga IV – Brașov County**

* **Winners (1):** 2010–11

## Player history


## Manager history

* Eugen Moldovan (2002–2003)
* Adrian Hârlab (2003–2007)
* Gabriel Stan (2007)
* Alexandru Pelici (2007–2008)
* Alin Artimon (2008)
* Călin Moldovan (2008–2011)
